

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  3233  0C39  0008               	return
  3234  0C3A                     __end_of___lwmod:
  3235                           
  3236                           	psect	text6
  3237  0CBA                     __ptext6:	
  3238 ;; *************** function ___lwdiv *****************
  3239 ;; Defined at:
  3240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  divisor         2    0[COMMON] unsigned int 
  3243 ;;  dividend        2    2[COMMON] unsigned int 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  quotient        2    5[COMMON] unsigned int 
  3246 ;;  counter         1    7[COMMON] unsigned char 
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  2    0[COMMON] unsigned int 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         4       0       0       0       0
  3257 ;;      Locals:         3       0       0       0       0
  3258 ;;      Temps:          1       0       0       0       0
  3259 ;;      Totals:         8       0       0       0       0
  3260 ;;Total ram usage:        8 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_show_multidigits
  3266 ;;		_LCD_num
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function ___lwdiv
  3272  0CBA                     ___lwdiv:
  3273  0CBA                     l1919:	
  3274                           ;incstack = 0
  3275                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3276                           
  3277  0CBA  01F5               	clrf	___lwdiv@quotient
  3278  0CBB  01F6               	clrf	___lwdiv@quotient+1
  3279  0CBC                     l1921:
  3280  0CBC  0870               	movf	___lwdiv@divisor,w
  3281  0CBD  0471               	iorwf	___lwdiv@divisor+1,w
  3282  0CBE  1903               	btfsc	3,2
  3283  0CBF  2CC1               	goto	u2071
  3284  0CC0  2CC2               	goto	u2070
  3285  0CC1                     u2071:
  3286  0CC1  2CF9               	goto	l1941
  3287  0CC2                     u2070:
  3288  0CC2                     l1923:
  3289  0CC2  01F7               	clrf	___lwdiv@counter
  3290  0CC3  0AF7               	incf	___lwdiv@counter,f
  3291  0CC4  2CD0               	goto	l1929
  3292  0CC5                     l1925:
  3293  0CC5  3001               	movlw	1
  3294  0CC6                     u2085:
  3295  0CC6  1003               	clrc
  3296  0CC7  0DF0               	rlf	___lwdiv@divisor,f
  3297  0CC8  0DF1               	rlf	___lwdiv@divisor+1,f
  3298  0CC9  3EFF               	addlw	-1
  3299  0CCA  1D03               	skipz
  3300  0CCB  2CC6               	goto	u2085
  3301  0CCC                     l1927:
  3302  0CCC  3001               	movlw	1
  3303  0CCD  00F4               	movwf	??___lwdiv
  3304  0CCE  0874               	movf	??___lwdiv,w
  3305  0CCF  07F7               	addwf	___lwdiv@counter,f
  3306  0CD0                     l1929:
  3307  0CD0  1FF1               	btfss	___lwdiv@divisor+1,7
  3308  0CD1  2CD3               	goto	u2091
  3309  0CD2  2CD4               	goto	u2090
  3310  0CD3                     u2091:
  3311  0CD3  2CC5               	goto	l1925
  3312  0CD4                     u2090:
  3313  0CD4                     l1931:
  3314  0CD4  3001               	movlw	1
  3315  0CD5                     u2105:
  3316  0CD5  1003               	clrc
  3317  0CD6  0DF5               	rlf	___lwdiv@quotient,f
  3318  0CD7  0DF6               	rlf	___lwdiv@quotient+1,f
  3319  0CD8  3EFF               	addlw	-1
  3320  0CD9  1D03               	skipz
  3321  0CDA  2CD5               	goto	u2105
  3322  0CDB  0871               	movf	___lwdiv@divisor+1,w
  3323  0CDC  0273               	subwf	___lwdiv@dividend+1,w
  3324  0CDD  1D03               	skipz
  3325  0CDE  2CE1               	goto	u2115
  3326  0CDF  0870               	movf	___lwdiv@divisor,w
  3327  0CE0  0272               	subwf	___lwdiv@dividend,w
  3328  0CE1                     u2115:
  3329  0CE1  1C03               	skipc
  3330  0CE2  2CE4               	goto	u2111
  3331  0CE3  2CE5               	goto	u2110
  3332  0CE4                     u2111:
  3333  0CE4  2CEC               	goto	l1937
  3334  0CE5                     u2110:
  3335  0CE5                     l1933:
  3336  0CE5  0870               	movf	___lwdiv@divisor,w
  3337  0CE6  02F2               	subwf	___lwdiv@dividend,f
  3338  0CE7  0871               	movf	___lwdiv@divisor+1,w
  3339  0CE8  1C03               	skipc
  3340  0CE9  03F3               	decf	___lwdiv@dividend+1,f
  3341  0CEA  02F3               	subwf	___lwdiv@dividend+1,f
  3342  0CEB                     l1935:
  3343  0CEB  1475               	bsf	___lwdiv@quotient,0
  3344  0CEC                     l1937:
  3345  0CEC  3001               	movlw	1
  3346  0CED                     u2125:
  3347  0CED  1003               	clrc
  3348  0CEE  0CF1               	rrf	___lwdiv@divisor+1,f
  3349  0CEF  0CF0               	rrf	___lwdiv@divisor,f
  3350  0CF0  3EFF               	addlw	-1
  3351  0CF1  1D03               	skipz
  3352  0CF2  2CED               	goto	u2125
  3353  0CF3                     l1939:
  3354  0CF3  3001               	movlw	1
  3355  0CF4  02F7               	subwf	___lwdiv@counter,f
  3356  0CF5  1D03               	btfss	3,2
  3357  0CF6  2CF8               	goto	u2131
  3358  0CF7  2CF9               	goto	u2130
  3359  0CF8                     u2131:
  3360  0CF8  2CD4               	goto	l1931
  3361  0CF9                     u2130:
  3362  0CF9                     l1941:
  3363  0CF9  0876               	movf	___lwdiv@quotient+1,w
  3364  0CFA  00F1               	movwf	?___lwdiv+1
  3365  0CFB  0875               	movf	___lwdiv@quotient,w
  3366  0CFC  00F0               	movwf	?___lwdiv
  3367  0CFD                     l554:
  3368  0CFD  0008               	return
  3369  0CFE                     __end_of___lwdiv:
  3370                           
  3371                           	psect	text7
  3372  0D44                     __ptext7:	
  3373 ;; *************** function ___awmod *****************
  3374 ;; Defined at:
  3375 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  divisor         2    0[COMMON] int 
  3378 ;;  dividend        2    2[COMMON] int 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  sign            1    6[COMMON] unsigned char 
  3381 ;;  counter         1    5[COMMON] unsigned char 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  2    0[COMMON] int 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         4       0       0       0       0
  3392 ;;      Locals:         2       0       0       0       0
  3393 ;;      Temps:          1       0       0       0       0
  3394 ;;      Totals:         7       0       0       0       0
  3395 ;;Total ram usage:        7 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_show_multidigits
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function ___awmod
  3406  0D44                     ___awmod:
  3407  0D44                     l1861:	
  3408                           ;incstack = 0
  3409                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3410                           
  3411  0D44  01F6               	clrf	___awmod@sign
  3412  0D45                     l1863:
  3413  0D45  1FF3               	btfss	___awmod@dividend+1,7
  3414  0D46  2D48               	goto	u1911
  3415  0D47  2D49               	goto	u1910
  3416  0D48                     u1911:
  3417  0D48  2D50               	goto	l1869
  3418  0D49                     u1910:
  3419  0D49                     l1865:
  3420  0D49  09F2               	comf	___awmod@dividend,f
  3421  0D4A  09F3               	comf	___awmod@dividend+1,f
  3422  0D4B  0AF2               	incf	___awmod@dividend,f
  3423  0D4C  1903               	skipnz
  3424  0D4D  0AF3               	incf	___awmod@dividend+1,f
  3425  0D4E                     l1867:
  3426  0D4E  01F6               	clrf	___awmod@sign
  3427  0D4F  0AF6               	incf	___awmod@sign,f
  3428  0D50                     l1869:
  3429  0D50  1FF1               	btfss	___awmod@divisor+1,7
  3430  0D51  2D53               	goto	u1921
  3431  0D52  2D54               	goto	u1920
  3432  0D53                     u1921:
  3433  0D53  2D59               	goto	l1873
  3434  0D54                     u1920:
  3435  0D54                     l1871:
  3436  0D54  09F0               	comf	___awmod@divisor,f
  3437  0D55  09F1               	comf	___awmod@divisor+1,f
  3438  0D56  0AF0               	incf	___awmod@divisor,f
  3439  0D57  1903               	skipnz
  3440  0D58  0AF1               	incf	___awmod@divisor+1,f
  3441  0D59                     l1873:
  3442  0D59  0870               	movf	___awmod@divisor,w
  3443  0D5A  0471               	iorwf	___awmod@divisor+1,w
  3444  0D5B  1903               	btfsc	3,2
  3445  0D5C  2D5E               	goto	u1931
  3446  0D5D  2D5F               	goto	u1930
  3447  0D5E                     u1931:
  3448  0D5E  2D8E               	goto	l1891
  3449  0D5F                     u1930:
  3450  0D5F                     l1875:
  3451  0D5F  01F5               	clrf	___awmod@counter
  3452  0D60  0AF5               	incf	___awmod@counter,f
  3453  0D61  2D6D               	goto	l1881
  3454  0D62                     l1877:
  3455  0D62  3001               	movlw	1
  3456  0D63                     u1945:
  3457  0D63  1003               	clrc
  3458  0D64  0DF0               	rlf	___awmod@divisor,f
  3459  0D65  0DF1               	rlf	___awmod@divisor+1,f
  3460  0D66  3EFF               	addlw	-1
  3461  0D67  1D03               	skipz
  3462  0D68  2D63               	goto	u1945
  3463  0D69                     l1879:
  3464  0D69  3001               	movlw	1
  3465  0D6A  00F4               	movwf	??___awmod
  3466  0D6B  0874               	movf	??___awmod,w
  3467  0D6C  07F5               	addwf	___awmod@counter,f
  3468  0D6D                     l1881:
  3469  0D6D  1FF1               	btfss	___awmod@divisor+1,7
  3470  0D6E  2D70               	goto	u1951
  3471  0D6F  2D71               	goto	u1950
  3472  0D70                     u1951:
  3473  0D70  2D62               	goto	l1877
  3474  0D71                     u1950:
  3475  0D71                     l1883:
  3476  0D71  0871               	movf	___awmod@divisor+1,w
  3477  0D72  0273               	subwf	___awmod@dividend+1,w
  3478  0D73  1D03               	skipz
  3479  0D74  2D77               	goto	u1965
  3480  0D75  0870               	movf	___awmod@divisor,w
  3481  0D76  0272               	subwf	___awmod@dividend,w
  3482  0D77                     u1965:
  3483  0D77  1C03               	skipc
  3484  0D78  2D7A               	goto	u1961
  3485  0D79  2D7B               	goto	u1960
  3486  0D7A                     u1961:
  3487  0D7A  2D81               	goto	l1887
  3488  0D7B                     u1960:
  3489  0D7B                     l1885:
  3490  0D7B  0870               	movf	___awmod@divisor,w
  3491  0D7C  02F2               	subwf	___awmod@dividend,f
  3492  0D7D  0871               	movf	___awmod@divisor+1,w
  3493  0D7E  1C03               	skipc
  3494  0D7F  03F3               	decf	___awmod@dividend+1,f
  3495  0D80  02F3               	subwf	___awmod@dividend+1,f
  3496  0D81                     l1887:
  3497  0D81  3001               	movlw	1
  3498  0D82                     u1975:
  3499  0D82  1003               	clrc
  3500  0D83  0CF1               	rrf	___awmod@divisor+1,f
  3501  0D84  0CF0               	rrf	___awmod@divisor,f
  3502  0D85  3EFF               	addlw	-1
  3503  0D86  1D03               	skipz
  3504  0D87  2D82               	goto	u1975
  3505  0D88                     l1889:
  3506  0D88  3001               	movlw	1
  3507  0D89  02F5               	subwf	___awmod@counter,f
  3508  0D8A  1D03               	btfss	3,2
  3509  0D8B  2D8D               	goto	u1981
  3510  0D8C  2D8E               	goto	u1980
  3511  0D8D                     u1981:
  3512  0D8D  2D71               	goto	l1883
  3513  0D8E                     u1980:
  3514  0D8E                     l1891:
  3515  0D8E  0876               	movf	___awmod@sign,w
  3516  0D8F  1903               	btfsc	3,2
  3517  0D90  2D92               	goto	u1991
  3518  0D91  2D93               	goto	u1990
  3519  0D92                     u1991:
  3520  0D92  2D98               	goto	l1895
  3521  0D93                     u1990:
  3522  0D93                     l1893:
  3523  0D93  09F2               	comf	___awmod@dividend,f
  3524  0D94  09F3               	comf	___awmod@dividend+1,f
  3525  0D95  0AF2               	incf	___awmod@dividend,f
  3526  0D96  1903               	skipnz
  3527  0D97  0AF3               	incf	___awmod@dividend+1,f
  3528  0D98                     l1895:
  3529  0D98  0873               	movf	___awmod@dividend+1,w
  3530  0D99  00F1               	movwf	?___awmod+1
  3531  0D9A  0872               	movf	___awmod@dividend,w
  3532  0D9B  00F0               	movwf	?___awmod
  3533  0D9C                     l448:
  3534  0D9C  0008               	return
  3535  0D9D                     __end_of___awmod:
  3536                           
  3537                           	psect	text8
  3538  0E03                     __ptext8:	
  3539 ;; *************** function ___awdiv *****************
  3540 ;; Defined at:
  3541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  divisor         2    0[COMMON] int 
  3544 ;;  dividend        2    2[COMMON] int 
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;  quotient        2    7[COMMON] int 
  3547 ;;  sign            1    6[COMMON] unsigned char 
  3548 ;;  counter         1    5[COMMON] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  2    0[COMMON] int 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2, status,0
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         4       0       0       0       0
  3559 ;;      Locals:         4       0       0       0       0
  3560 ;;      Temps:          1       0       0       0       0
  3561 ;;      Totals:         9       0       0       0       0
  3562 ;;Total ram usage:        9 bytes
  3563 ;; Hardware stack levels used: 1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_show_multidigits
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function ___awdiv
  3573  0E03                     ___awdiv:
  3574  0E03                     l1817:	
  3575                           ;incstack = 0
  3576                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3577                           
  3578  0E03  01F6               	clrf	___awdiv@sign
  3579  0E04                     l1819:
  3580  0E04  1FF1               	btfss	___awdiv@divisor+1,7
  3581  0E05  2E07               	goto	u1811
  3582  0E06  2E08               	goto	u1810
  3583  0E07                     u1811:
  3584  0E07  2E0F               	goto	l1825
  3585  0E08                     u1810:
  3586  0E08                     l1821:
  3587  0E08  09F0               	comf	___awdiv@divisor,f
  3588  0E09  09F1               	comf	___awdiv@divisor+1,f
  3589  0E0A  0AF0               	incf	___awdiv@divisor,f
  3590  0E0B  1903               	skipnz
  3591  0E0C  0AF1               	incf	___awdiv@divisor+1,f
  3592  0E0D                     l1823:
  3593  0E0D  01F6               	clrf	___awdiv@sign
  3594  0E0E  0AF6               	incf	___awdiv@sign,f
  3595  0E0F                     l1825:
  3596  0E0F  1FF3               	btfss	___awdiv@dividend+1,7
  3597  0E10  2E12               	goto	u1821
  3598  0E11  2E13               	goto	u1820
  3599  0E12                     u1821:
  3600  0E12  2E1C               	goto	l1831
  3601  0E13                     u1820:
  3602  0E13                     l1827:
  3603  0E13  09F2               	comf	___awdiv@dividend,f
  3604  0E14  09F3               	comf	___awdiv@dividend+1,f
  3605  0E15  0AF2               	incf	___awdiv@dividend,f
  3606  0E16  1903               	skipnz
  3607  0E17  0AF3               	incf	___awdiv@dividend+1,f
  3608  0E18                     l1829:
  3609  0E18  3001               	movlw	1
  3610  0E19  00F4               	movwf	??___awdiv
  3611  0E1A  0874               	movf	??___awdiv,w
  3612  0E1B  06F6               	xorwf	___awdiv@sign,f
  3613  0E1C                     l1831:
  3614  0E1C  01F7               	clrf	___awdiv@quotient
  3615  0E1D  01F8               	clrf	___awdiv@quotient+1
  3616  0E1E                     l1833:
  3617  0E1E  0870               	movf	___awdiv@divisor,w
  3618  0E1F  0471               	iorwf	___awdiv@divisor+1,w
  3619  0E20  1903               	btfsc	3,2
  3620  0E21  2E23               	goto	u1831
  3621  0E22  2E24               	goto	u1830
  3622  0E23                     u1831:
  3623  0E23  2E5B               	goto	l1853
  3624  0E24                     u1830:
  3625  0E24                     l1835:
  3626  0E24  01F5               	clrf	___awdiv@counter
  3627  0E25  0AF5               	incf	___awdiv@counter,f
  3628  0E26  2E32               	goto	l1841
  3629  0E27                     l1837:
  3630  0E27  3001               	movlw	1
  3631  0E28                     u1845:
  3632  0E28  1003               	clrc
  3633  0E29  0DF0               	rlf	___awdiv@divisor,f
  3634  0E2A  0DF1               	rlf	___awdiv@divisor+1,f
  3635  0E2B  3EFF               	addlw	-1
  3636  0E2C  1D03               	skipz
  3637  0E2D  2E28               	goto	u1845
  3638  0E2E                     l1839:
  3639  0E2E  3001               	movlw	1
  3640  0E2F  00F4               	movwf	??___awdiv
  3641  0E30  0874               	movf	??___awdiv,w
  3642  0E31  07F5               	addwf	___awdiv@counter,f
  3643  0E32                     l1841:
  3644  0E32  1FF1               	btfss	___awdiv@divisor+1,7
  3645  0E33  2E35               	goto	u1851
  3646  0E34  2E36               	goto	u1850
  3647  0E35                     u1851:
  3648  0E35  2E27               	goto	l1837
  3649  0E36                     u1850:
  3650  0E36                     l1843:
  3651  0E36  3001               	movlw	1
  3652  0E37                     u1865:
  3653  0E37  1003               	clrc
  3654  0E38  0DF7               	rlf	___awdiv@quotient,f
  3655  0E39  0DF8               	rlf	___awdiv@quotient+1,f
  3656  0E3A  3EFF               	addlw	-1
  3657  0E3B  1D03               	skipz
  3658  0E3C  2E37               	goto	u1865
  3659  0E3D  0871               	movf	___awdiv@divisor+1,w
  3660  0E3E  0273               	subwf	___awdiv@dividend+1,w
  3661  0E3F  1D03               	skipz
  3662  0E40  2E43               	goto	u1875
  3663  0E41  0870               	movf	___awdiv@divisor,w
  3664  0E42  0272               	subwf	___awdiv@dividend,w
  3665  0E43                     u1875:
  3666  0E43  1C03               	skipc
  3667  0E44  2E46               	goto	u1871
  3668  0E45  2E47               	goto	u1870
  3669  0E46                     u1871:
  3670  0E46  2E4E               	goto	l1849
  3671  0E47                     u1870:
  3672  0E47                     l1845:
  3673  0E47  0870               	movf	___awdiv@divisor,w
  3674  0E48  02F2               	subwf	___awdiv@dividend,f
  3675  0E49  0871               	movf	___awdiv@divisor+1,w
  3676  0E4A  1C03               	skipc
  3677  0E4B  03F3               	decf	___awdiv@dividend+1,f
  3678  0E4C  02F3               	subwf	___awdiv@dividend+1,f
  3679  0E4D                     l1847:
  3680  0E4D  1477               	bsf	___awdiv@quotient,0
  3681  0E4E                     l1849:
  3682  0E4E  3001               	movlw	1
  3683  0E4F                     u1885:
  3684  0E4F  1003               	clrc
  3685  0E50  0CF1               	rrf	___awdiv@divisor+1,f
  3686  0E51  0CF0               	rrf	___awdiv@divisor,f
  3687  0E52  3EFF               	addlw	-1
  3688  0E53  1D03               	skipz
  3689  0E54  2E4F               	goto	u1885
  3690  0E55                     l1851:
  3691  0E55  3001               	movlw	1
  3692  0E56  02F5               	subwf	___awdiv@counter,f
  3693  0E57  1D03               	btfss	3,2
  3694  0E58  2E5A               	goto	u1891
  3695  0E59  2E5B               	goto	u1890
  3696  0E5A                     u1891:
  3697  0E5A  2E36               	goto	l1843
  3698  0E5B                     u1890:
  3699  0E5B                     l1853:
  3700  0E5B  0876               	movf	___awdiv@sign,w
  3701  0E5C  1903               	btfsc	3,2
  3702  0E5D  2E5F               	goto	u1901
  3703  0E5E  2E60               	goto	u1900
  3704  0E5F                     u1901:
  3705  0E5F  2E65               	goto	l1857
  3706  0E60                     u1900:
  3707  0E60                     l1855:
  3708  0E60  09F7               	comf	___awdiv@quotient,f
  3709  0E61  09F8               	comf	___awdiv@quotient+1,f
  3710  0E62  0AF7               	incf	___awdiv@quotient,f
  3711  0E63  1903               	skipnz
  3712  0E64  0AF8               	incf	___awdiv@quotient+1,f
  3713  0E65                     l1857:
  3714  0E65  0878               	movf	___awdiv@quotient+1,w
  3715  0E66  00F1               	movwf	?___awdiv+1
  3716  0E67  0877               	movf	___awdiv@quotient,w
  3717  0E68  00F0               	movwf	?___awdiv
  3718  0E69                     l435:
  3719  0E69  0008               	return
  3720  0E6A                     __end_of___awdiv:
  3721                           
  3722                           	psect	text9
  3723  0B71                     __ptext9:	
  3724 ;; *************** function _show *****************
  3725 ;; Defined at:
  3726 ;;		line 79 in file "./lcd4bit.h"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;  s               1    wreg     PTR unsigned char 
  3729 ;;		 -> STR_1(7), 
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;  s               1    4[COMMON] PTR unsigned char 
  3732 ;;		 -> STR_1(7), 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       0       0       0       0
  3743 ;;      Locals:         1       0       0       0       0
  3744 ;;      Temps:          1       0       0       0       0
  3745 ;;      Totals:         2       0       0       0       0
  3746 ;;Total ram usage:        2 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; Hardware stack levels required when called: 1
  3749 ;; This function calls:
  3750 ;;		_LCD_Char
  3751 ;; This function is called by:
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _show
  3758  0B71                     _show:
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3762                           ;show@s stored from wreg
  3763  0B71  00F4               	movwf	show@s
  3764  0B72                     l2051:
  3765                           
  3766                           ;./lcd4bit.h: 79: void show(unsigned char *s);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     wh
      +                          ile(*s) {
  3767  0B72  2B83               	goto	l2057
  3768  0B73                     l2053:
  3769                           
  3770                           ;./lcd4bit.h: 82:         LCD_Char(*s++);
  3771  0B73  0874               	movf	show@s,w
  3772  0B74  0084               	movwf	4
  3773  0B75  120A  158A  2000  120A  158A  	fcall	stringdir
  3774  0B7A  120A  158A  247A  120A  158A  	fcall	_LCD_Char
  3775  0B7F                     l2055:
  3776  0B7F  3001               	movlw	1
  3777  0B80  00F3               	movwf	??_show
  3778  0B81  0873               	movf	??_show,w
  3779  0B82  07F4               	addwf	show@s,f
  3780  0B83                     l2057:
  3781                           
  3782                           ;./lcd4bit.h: 81:     while(*s) {
  3783  0B83  0874               	movf	show@s,w
  3784  0B84  0084               	movwf	4
  3785  0B85  120A  158A  2000  120A  158A  	fcall	stringdir
  3786  0B8A  3A00               	xorlw	0
  3787  0B8B  1D03               	skipz
  3788  0B8C  2B8E               	goto	u2401
  3789  0B8D  2B8F               	goto	u2400
  3790  0B8E                     u2401:
  3791  0B8E  2B73               	goto	l2053
  3792  0B8F                     u2400:
  3793  0B8F                     l112:
  3794  0B8F  0008               	return
  3795  0B90                     __end_of_show:
  3796                           
  3797                           	psect	text10
  3798  0C7A                     __ptext10:	
  3799 ;; *************** function _LCD_Char *****************
  3800 ;; Defined at:
  3801 ;;		line 27 in file "./lcd4bit.h"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  data            1    wreg     unsigned char 
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;  data            1    2[COMMON] unsigned char 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         0       0       0       0       0
  3816 ;;      Locals:         1       0       0       0       0
  3817 ;;      Temps:          2       0       0       0       0
  3818 ;;      Totals:         3       0       0       0       0
  3819 ;;Total ram usage:        3 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; This function calls:
  3822 ;;		Nothing
  3823 ;; This function is called by:
  3824 ;;		_show
  3825 ;;		_show_multidigits
  3826 ;;		_LCD_num
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function _LCD_Char
  3832  0C7A                     _LCD_Char:
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  3836                           ;LCD_Char@data stored from wreg
  3837  0C7A  00F2               	movwf	LCD_Char@data
  3838  0C7B                     l1799:
  3839                           
  3840                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
  3841  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0C7D  1407               	bsf	7,0	;volatile
