

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1962  0044' 0080'              	movwf	?___lmul
  1963  0045'                    l257:
  1964  0045' 0008               	return
  1965  0046'                    __end_of___lmul:
  1966                           
  1967                           	psect	text9
  1968  0000'                    __ptext9:	
  1969 ;; *************** function ___awmod *****************
  1970 ;; Defined at:
  1971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  divisor         2    7[BANK0 ] int 
  1974 ;;  dividend        2    9[BANK0 ] int 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  sign            1   12[BANK0 ] unsigned char 
  1977 ;;  counter         1   11[BANK0 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  2    7[BANK0 ] int 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       4       0       0       0
  1988 ;;      Locals:         0       2       0       0       0
  1989 ;;      Temps:          1       0       0       0       0
  1990 ;;      Totals:         1       6       0       0       0
  1991 ;;Total ram usage:        7 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_printRandoms
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function ___awmod
  2002  0000'                    ___awmod:
  2003  0000'                    l1211:	
  2004                           ;incstack = 0
  2005                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2006                           
  2007  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2008  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2009  0002' 018C'              	clrf	___awmod@sign
  2010  0003'                    l1213:
  2011  0003' 1F8A'              	btfss	___awmod@dividend+1,7
  2012  0004' 2800'              	goto	u421
  2013  0005' 2800'              	goto	u420
  2014  0006'                    u421:
  2015  0006' 2800'              	goto	l1219
  2016  0007'                    u420:
  2017  0007'                    l1215:
  2018  0007' 0989'              	comf	___awmod@dividend,f
  2019  0008' 098A'              	comf	___awmod@dividend+1,f
  2020  0009' 0A89'              	incf	___awmod@dividend,f
  2021  000A' 1903               	skipnz
  2022  000B' 0A8A'              	incf	___awmod@dividend+1,f
  2023  000C'                    l1217:
  2024  000C' 018C'              	clrf	___awmod@sign
  2025  000D' 0A8C'              	incf	___awmod@sign,f
  2026  000E'                    l1219:
  2027  000E' 1F88'              	btfss	___awmod@divisor+1,7
  2028  000F' 2800'              	goto	u431
  2029  0010' 2800'              	goto	u430
  2030  0011'                    u431:
  2031  0011' 2800'              	goto	l1223
  2032  0012'                    u430:
  2033  0012'                    l1221:
  2034  0012' 0987'              	comf	___awmod@divisor,f
  2035  0013' 0988'              	comf	___awmod@divisor+1,f
  2036  0014' 0A87'              	incf	___awmod@divisor,f
  2037  0015' 1903               	skipnz
  2038  0016' 0A88'              	incf	___awmod@divisor+1,f
  2039  0017'                    l1223:
  2040  0017' 0807'              	movf	___awmod@divisor,w
  2041  0018' 0408'              	iorwf	___awmod@divisor+1,w
  2042  0019' 1903               	btfsc	3,2
  2043  001A' 2800'              	goto	u441
  2044  001B' 2800'              	goto	u440
  2045  001C'                    u441:
  2046  001C' 2800'              	goto	l1241
  2047  001D'                    u440:
  2048  001D'                    l1225:
  2049  001D' 018B'              	clrf	___awmod@counter
  2050  001E' 0A8B'              	incf	___awmod@counter,f
  2051  001F' 2800'              	goto	l1231
  2052  0020'                    l1227:
  2053  0020' 3001               	movlw	1
  2054  0021'                    u455:
  2055  0021' 1003               	clrc
  2056  0022' 0D87'              	rlf	___awmod@divisor,f
  2057  0023' 0D88'              	rlf	___awmod@divisor+1,f
  2058  0024' 3EFF               	addlw	-1
  2059  0025' 1D03               	skipz
  2060  0026' 2800'              	goto	u455
  2061  0027'                    l1229:
  2062  0027' 3001               	movlw	1
  2063  0028' 008D'              	movwf	??___awmod
  2064  0029' 080D'              	movf	??___awmod,w
  2065  002A' 078B'              	addwf	___awmod@counter,f
  2066  002B'                    l1231:
  2067  002B' 1F88'              	btfss	___awmod@divisor+1,7
  2068  002C' 2800'              	goto	u461
  2069  002D' 2800'              	goto	u460
  2070  002E'                    u461:
  2071  002E' 2800'              	goto	l1227
  2072  002F'                    u460:
  2073  002F'                    l1233:
  2074  002F' 0808'              	movf	___awmod@divisor+1,w
  2075  0030' 020A'              	subwf	___awmod@dividend+1,w
  2076  0031' 1D03               	skipz
  2077  0032' 2800'              	goto	u475
  2078  0033' 0807'              	movf	___awmod@divisor,w
  2079  0034' 0209'              	subwf	___awmod@dividend,w
  2080  0035'                    u475:
  2081  0035' 1C03               	skipc
  2082  0036' 2800'              	goto	u471
  2083  0037' 2800'              	goto	u470
  2084  0038'                    u471:
  2085  0038' 2800'              	goto	l1237
  2086  0039'                    u470:
  2087  0039'                    l1235:
  2088  0039' 0807'              	movf	___awmod@divisor,w
  2089  003A' 0289'              	subwf	___awmod@dividend,f
  2090  003B' 0808'              	movf	___awmod@divisor+1,w
  2091  003C' 1C03               	skipc
  2092  003D' 038A'              	decf	___awmod@dividend+1,f
  2093  003E' 028A'              	subwf	___awmod@dividend+1,f
  2094  003F'                    l1237:
  2095  003F' 3001               	movlw	1
  2096  0040'                    u485:
  2097  0040' 1003               	clrc
  2098  0041' 0C88'              	rrf	___awmod@divisor+1,f
  2099  0042' 0C87'              	rrf	___awmod@divisor,f
  2100  0043' 3EFF               	addlw	-1
  2101  0044' 1D03               	skipz
  2102  0045' 2800'              	goto	u485
  2103  0046'                    l1239:
  2104  0046' 3001               	movlw	1
  2105  0047' 028B'              	subwf	___awmod@counter,f
  2106  0048' 1D03               	btfss	3,2
  2107  0049' 2800'              	goto	u491
  2108  004A' 2800'              	goto	u490
  2109  004B'                    u491:
  2110  004B' 2800'              	goto	l1233
  2111  004C'                    u490:
  2112  004C'                    l1241:
  2113  004C' 080C'              	movf	___awmod@sign,w
  2114  004D' 1903               	btfsc	3,2
  2115  004E' 2800'              	goto	u501
  2116  004F' 2800'              	goto	u500
  2117  0050'                    u501:
  2118  0050' 2800'              	goto	l1245
  2119  0051'                    u500:
  2120  0051'                    l1243:
  2121  0051' 0989'              	comf	___awmod@dividend,f
  2122  0052' 098A'              	comf	___awmod@dividend+1,f
  2123  0053' 0A89'              	incf	___awmod@dividend,f
  2124  0054' 1903               	skipnz
  2125  0055' 0A8A'              	incf	___awmod@dividend+1,f
  2126  0056'                    l1245:
  2127  0056' 080A'              	movf	___awmod@dividend+1,w
  2128  0057' 0088'              	movwf	?___awmod+1
  2129  0058' 0809'              	movf	___awmod@dividend,w
  2130  0059' 0087'              	movwf	?___awmod
  2131  005A'                    l409:
  2132  005A' 0008               	return
  2133  005B'                    __end_of___awmod:
  2134                           
  2135                           	psect	text10
  2136  0000'                    __ptext10:	
  2137 ;; *************** function _low_battery *****************
  2138 ;; Defined at:
  2139 ;;		line 239 in file "main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0
  2155 ;;      Temps:          3       0       0       0       0
  2156 ;;      Totals:         3       0       0       0       0
  2157 ;;Total ram usage:        3 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 2
  2160 ;; This function calls:
  2161 ;;		_LCD_command
  2162 ;;		_show
  2163 ;; This function is called by:
  2164 ;;		_main
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _low_battery
  2170  0000'                    _low_battery:
  2171  0000'                    l1459:	
  2172                           ;incstack = 0
  2173                           ; Regs used in _low_battery: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2174                           
  2175                           
  2176                           ;main.c: 241:     LCD_command(0x80);
  2177  0000' 3080               	movlw	128
  2178  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2179  0006'                    l1461:
  2180                           
  2181                           ;main.c: 242:     show("-!!!BATTERY LOW!!!-");
  2182  0006' 3055               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2183  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2184  000C'                    l1463:
  2185                           
  2186                           ;main.c: 243:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2187  000C' 3003               	movlw	3
  2188  000D' 0087'              	movwf	??_low_battery+2
  2189  000E' 308A               	movlw	138
  2190  000F' 0086'              	movwf	??_low_battery+1
  2191  0010' 3055               	movlw	85
  2192  0011' 0085'              	movwf	??_low_battery
  2193  0012'                    u727:
  2194  0012' 0B85'              	decfsz	??_low_battery,f
  2195  0013' 2800'              	goto	u727
  2196  0014' 0B86'              	decfsz	??_low_battery+1,f
  2197  0015' 2800'              	goto	u727
  2198  0016' 0B87'              	decfsz	??_low_battery+2,f
  2199  0017' 2800'              	goto	u727
  2200  0018' 2800'              	nop2
  2201  0019'                    l1465:
  2202                           
  2203                           ;main.c: 244:     LCD_command(0xC0);
  2204  0019' 30C0               	movlw	192
  2205  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2206  001F'                    l1467:
  2207                           
  2208                           ;main.c: 245:     show("-!!!BATTERY LOW!!!-");
  2209  001F' 3055               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2210  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2211  0025'                    l1469:
  2212                           
  2213                           ;main.c: 246:     LCD_command(0xD4);
  2214  0025' 30D4               	movlw	212
  2215  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2216  002B'                    l1471:
  2217                           
  2218                           ;main.c: 247:     show("RECHARGE IMMEDIATELY");
  2219  002B' 3040               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2220  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2221  0031'                    l1473:
  2222                           
  2223                           ;main.c: 248:     _delay((unsigned long)((300)*(20000000/4000.0)));
  2224  0031' 3008               	movlw	8
  2225  0032' 0087'              	movwf	??_low_battery+2
  2226  0033' 309D               	movlw	157
  2227  0034' 0086'              	movwf	??_low_battery+1
  2228  0035' 3005               	movlw	5
  2229  0036' 0085'              	movwf	??_low_battery
  2230  0037'                    u737:
  2231  0037' 0B85'              	decfsz	??_low_battery,f
  2232  0038' 2800'              	goto	u737
  2233  0039' 0B86'              	decfsz	??_low_battery+1,f
  2234  003A' 2800'              	goto	u737
  2235  003B' 0B87'              	decfsz	??_low_battery+2,f
  2236  003C' 2800'              	goto	u737
  2237  003D' 2800'              	nop2
  2238  003E'                    l1475:
  2239                           
  2240                           ;main.c: 249:     LCD_command(0x01);
  2241  003E' 3001               	movlw	1
  2242  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2243  0044'                    l1477:
  2244                           
  2245                           ;main.c: 250:     LCD_command(0xC0);
  2246  0044' 30C0               	movlw	192
  2247  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2248  004A'                    l1479:
  2249                           
  2250                           ;main.c: 251:     show("SWITCHING OFF");
  2251  004A' 309C               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2252  004B' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2253  0050'                    l1481:
  2254                           
  2255                           ;main.c: 252:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2256  0050' 3003               	movlw	3
  2257  0051' 0087'              	movwf	??_low_battery+2
  2258  0052' 308A               	movlw	138
  2259  0053' 0086'              	movwf	??_low_battery+1
  2260  0054' 3055               	movlw	85
  2261  0055' 0085'              	movwf	??_low_battery
  2262  0056'                    u747:
  2263  0056' 0B85'              	decfsz	??_low_battery,f
  2264  0057' 2800'              	goto	u747
  2265  0058' 0B86'              	decfsz	??_low_battery+1,f
  2266  0059' 2800'              	goto	u747
  2267  005A' 0B87'              	decfsz	??_low_battery+2,f
  2268  005B' 2800'              	goto	u747
  2269  005C' 2800'              	nop2
  2270  005D'                    l1483:
  2271                           
  2272                           ;main.c: 253:     show(".");
  2273  005D' 30C0               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  2274  005E' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2275  0063'                    l1485:
  2276                           
  2277                           ;main.c: 254:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2278  0063' 3003               	movlw	3
  2279  0064' 0087'              	movwf	??_low_battery+2
  2280  0065' 308A               	movlw	138
  2281  0066' 0086'              	movwf	??_low_battery+1
  2282  0067' 3055               	movlw	85
  2283  0068' 0085'              	movwf	??_low_battery
  2284  0069'                    u757:
  2285  0069' 0B85'              	decfsz	??_low_battery,f
  2286  006A' 2800'              	goto	u757
  2287  006B' 0B86'              	decfsz	??_low_battery+1,f
  2288  006C' 2800'              	goto	u757
  2289  006D' 0B87'              	decfsz	??_low_battery+2,f
  2290  006E' 2800'              	goto	u757
  2291  006F' 2800'              	nop2
  2292  0070'                    l1487:
  2293                           
  2294                           ;main.c: 255:     show(".");
  2295  0070' 30C0               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  2296  0071' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2297  0076'                    l1489:
  2298                           
  2299                           ;main.c: 256:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2300  0076' 3003               	movlw	3
  2301  0077' 0087'              	movwf	??_low_battery+2
  2302  0078' 308A               	movlw	138
  2303  0079' 0086'              	movwf	??_low_battery+1
  2304  007A' 3055               	movlw	85
  2305  007B' 0085'              	movwf	??_low_battery
  2306  007C'                    u767:
  2307  007C' 0B85'              	decfsz	??_low_battery,f
  2308  007D' 2800'              	goto	u767
  2309  007E' 0B86'              	decfsz	??_low_battery+1,f
  2310  007F' 2800'              	goto	u767
  2311  0080' 0B87'              	decfsz	??_low_battery+2,f
  2312  0081' 2800'              	goto	u767
  2313  0082' 2800'              	nop2
  2314  0083'                    l1491:
  2315                           
  2316                           ;main.c: 257:     show(".");
  2317  0083' 30C0               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  2318  0084' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2319  0089'                    l1493:
  2320                           
  2321                           ;main.c: 258:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2322  0089' 3003               	movlw	3
  2323  008A' 0087'              	movwf	??_low_battery+2
  2324  008B' 308A               	movlw	138
  2325  008C' 0086'              	movwf	??_low_battery+1
  2326  008D' 3055               	movlw	85
  2327  008E' 0085'              	movwf	??_low_battery
  2328  008F'                    u777:
  2329  008F' 0B85'              	decfsz	??_low_battery,f
  2330  0090' 2800'              	goto	u777
  2331  0091' 0B86'              	decfsz	??_low_battery+1,f
  2332  0092' 2800'              	goto	u777
  2333  0093' 0B87'              	decfsz	??_low_battery+2,f
  2334  0094' 2800'              	goto	u777
  2335  0095' 2800'              	nop2
  2336  0096'                    l1495:
  2337                           
  2338                           ;main.c: 259:     LCD_command(0x01);
  2339  0096' 3001               	movlw	1
  2340  0097' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2341  009C'                    l148:
  2342  009C' 0008               	return
  2343  009D'                    __end_of_low_battery:
  2344                           
  2345                           	psect	text11
  2346  0000'                    __ptext11:	
  2347 ;; *************** function _corner_cases *****************
  2348 ;; Defined at:
  2349 ;;		line 215 in file "main.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  number          2    8[COMMON] int 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         2       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0
  2366 ;;      Totals:         2       0       0       0       0
  2367 ;;Total ram usage:        2 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; Hardware stack levels required when called: 4
  2370 ;; This function calls:
  2371 ;;		_cloudy
  2372 ;;		_print_data
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _corner_cases
  2380  0000'                    _corner_cases:
  2381  0000'                    l1445:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _corner_cases: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2384                           
  2385                           
  2386                           ;main.c: 215: void corner_cases(int number);main.c: 216: {;main.c: 217:     switch(numbe
      +                          r)
  2387  0000' 2800'              	goto	l1453
  2388  0001'                    l1447:
  2389                           
  2390                           ;main.c: 220:             cloudy();
  2391  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_cloudy
  2392                           
  2393                           ;main.c: 221:             break;
  2394  0006' 2800'              	goto	l142
  2395  0007'                    l1449:
  2396                           
  2397                           ;main.c: 223:             print_data();
  2398  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_print_data
  2399                           
  2400                           ;main.c: 224:             break;
  2401  000C' 2800'              	goto	l142
  2402  000D'                    l1453:
  2403                           
  2404                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2405                           ; Switch size 1, requested type "simple"
  2406                           ; Number of cases is 1, Range of values is 0 to 0
  2407                           ; switch strategies available:
  2408                           ; Name         Instructions Cycles
  2409                           ; simple_byte            4     3 (average)
  2410                           ; direct_byte           11     8 (fixed)
  2411                           ; jumptable            260     6 (fixed)
  2412                           ;	Chosen strategy is simple_byte
  2413  000D' 0809'              	movf	corner_cases@number+1,w
  2414  000E' 3A00               	xorlw	0	; case 0
  2415  000F' 1903               	skipnz
  2416  0010' 2800'              	goto	l1561
  2417  0011' 2800'              	goto	l142
  2418  0012'                    l1561:
  2419                           
  2420                           ; Switch size 1, requested type "simple"
  2421                           ; Number of cases is 2, Range of values is 0 to 1
  2422                           ; switch strategies available:
  2423                           ; Name         Instructions Cycles
  2424                           ; simple_byte            7     4 (average)
  2425                           ; direct_byte           14     8 (fixed)
  2426                           ; jumptable            260     6 (fixed)
  2427                           ;	Chosen strategy is simple_byte
  2428  0012' 0808'              	movf	corner_cases@number,w
  2429  0013' 3A00               	xorlw	0	; case 0
  2430  0014' 1903               	skipnz
  2431  0015' 2800'              	goto	l1447
  2432  0016' 3A01               	xorlw	1	; case 1
  2433  0017' 1903               	skipnz
  2434  0018' 2800'              	goto	l1449
  2435  0019' 2800'              	goto	l142
  2436  001A'                    l142:
  2437  001A' 0008               	return
  2438  001B'                    __end_of_corner_cases:
  2439                           
  2440                           	psect	text12
  2441  0000'                    __ptext12:	
  2442 ;; *************** function _print_data *****************
  2443 ;; Defined at:
  2444 ;;		line 165 in file "main.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  h               2    5[COMMON] int 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         2       0       0       0       0
  2460 ;;      Temps:          0       0       0       0       0
  2461 ;;      Totals:         2       0       0       0       0
  2462 ;;Total ram usage:        2 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 3
  2465 ;; This function calls:
  2466 ;;		_LCD_command
  2467 ;;		_LCD_data
  2468 ;;		_refresh_text
  2469 ;;		_show
  2470 ;; This function is called by:
  2471 ;;		_corner_cases
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _print_data
  2477  0000'                    _print_data:
  2478  0000'                    l1255:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _print_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2481                           
  2482                           
  2483                           ;main.c: 167:     int h;;main.c: 169:     LCD_command(0x01);
  2484  0000' 3001               	movlw	1
  2485  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2486                           
  2487                           ;main.c: 170:     LCD_command(0x80);
  2488  0006' 3080               	movlw	128
  2489  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2490  000C'                    l1257:
  2491                           
  2492                           ;main.c: 171:     show("LON:");
  2493  000C' 30C2               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2494  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2495  0012'                    l1259:
  2496                           
  2497                           ;main.c: 173:         LCD_command(0x84);
  2498  0012' 3084               	movlw	132
  2499  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2500  0018'                    l1261:
  2501                           
  2502                           ;main.c: 174:         for(h=16;h<18;h++) {
  2503  0018' 3010               	movlw	16
  2504  0019' 0085'              	movwf	print_data@h
  2505  001A' 3000               	movlw	0
  2506  001B' 0086'              	movwf	print_data@h+1
  2507  001C'                    l1267:
  2508                           
  2509                           ;main.c: 175:           LCD_data(a[h]);
  2510  001C' 0805'              	movf	print_data@h,w
  2511  001D' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  2512  001E' 0084               	movwf	4
  2513  001F' 1783               	bsf	3,7	;select IRP bank3
  2514  0020' 0800               	movf	0,w
  2515  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2516  0026'                    l1269:
  2517                           
  2518                           ;main.c: 176:         }
  2519  0026' 3001               	movlw	1
  2520  0027' 0785'              	addwf	print_data@h,f
  2521  0028' 1803               	skipnc
  2522  0029' 0A86'              	incf	print_data@h+1,f
  2523  002A' 3000               	movlw	0
  2524  002B' 0786'              	addwf	print_data@h+1,f
  2525  002C'                    l1271:
  2526  002C' 0806'              	movf	print_data@h+1,w
  2527  002D' 3A80               	xorlw	128
  2528  002E' 00FF               	movwf	btemp+1
  2529  002F' 3080               	movlw	128
  2530  0030' 027F               	subwf	btemp+1,w
  2531  0031' 1D03               	skipz
  2532  0032' 2800'              	goto	u525
  2533  0033' 3012               	movlw	18
  2534  0034' 0205'              	subwf	print_data@h,w
  2535  0035'                    u525:
  2536  0035' 1C03               	skipc
  2537  0036' 2800'              	goto	u521
  2538  0037' 2800'              	goto	u520
  2539  0038'                    u521:
  2540  0038' 2800'              	goto	l1267
  2541  0039'                    u520:
  2542  0039'                    l1273:
  2543                           
  2544                           ;main.c: 177:         LCD_data('.');
  2545  0039' 302E               	movlw	46
  2546  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2547  003F'                    l1275:
  2548                           
  2549                           ;main.c: 178:         for(h=18;h<20;h++) {
  2550  003F' 3012               	movlw	18
  2551  0040' 0085'              	movwf	print_data@h
  2552  0041' 3000               	movlw	0
  2553  0042' 0086'              	movwf	print_data@h+1
  2554  0043'                    l1281:
  2555                           
  2556                           ;main.c: 179:           LCD_data(a[h]);
  2557  0043' 0805'              	movf	print_data@h,w
  2558  0044' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  2559  0045' 0084               	movwf	4
  2560  0046' 1783               	bsf	3,7	;select IRP bank3
  2561  0047' 0800               	movf	0,w
  2562  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2563  004D'                    l1283:
  2564                           
  2565                           ;main.c: 180:         }
  2566  004D' 3001               	movlw	1
  2567  004E' 0785'              	addwf	print_data@h,f
  2568  004F' 1803               	skipnc
  2569  0050' 0A86'              	incf	print_data@h+1,f
  2570  0051' 3000               	movlw	0
  2571  0052' 0786'              	addwf	print_data@h+1,f
  2572  0053'                    l1285:
  2573  0053' 0806'              	movf	print_data@h+1,w
  2574  0054' 3A80               	xorlw	128
  2575  0055' 00FF               	movwf	btemp+1
  2576  0056' 3080               	movlw	128
  2577  0057' 027F               	subwf	btemp+1,w
  2578  0058' 1D03               	skipz
  2579  0059' 2800'              	goto	u535
  2580  005A' 3014               	movlw	20
  2581  005B' 0205'              	subwf	print_data@h,w
  2582  005C'                    u535:
  2583  005C' 1C03               	skipc
  2584  005D' 2800'              	goto	u531
  2585  005E' 2800'              	goto	u530
  2586  005F'                    u531:
  2587  005F' 2800'              	goto	l1281
  2588  0060'                    u530:
  2589  0060'                    l1287:
  2590                           
