

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:28:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  2    0[COMMON] unsigned int 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         4       0       0       0       0
  1344 ;;      Locals:         3       0       0       0       0
  1345 ;;      Temps:          1       0       0       0       0
  1346 ;;      Totals:         8       0       0       0       0
  1347 ;;Total ram usage:        8 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_show_multidigits
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function ___lwdiv
  1358  0484                     ___lwdiv:
  1359  0484                     l1150:	
  1360                           ;incstack = 0
  1361                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1362                           
  1363  0484  01F5               	clrf	___lwdiv@quotient
  1364  0485  01F6               	clrf	___lwdiv@quotient+1
  1365  0486                     l1152:
  1366  0486  0870               	movf	___lwdiv@divisor,w
  1367  0487  0471               	iorwf	___lwdiv@divisor+1,w
  1368  0488  1903               	btfsc	3,2
  1369  0489  2C8B               	goto	u761
  1370  048A  2C8C               	goto	u760
  1371  048B                     u761:
  1372  048B  2CC3               	goto	l1172
  1373  048C                     u760:
  1374  048C                     l1154:
  1375  048C  01F7               	clrf	___lwdiv@counter
  1376  048D  0AF7               	incf	___lwdiv@counter,f
  1377  048E  2C9A               	goto	l1160
  1378  048F                     l1156:
  1379  048F  3001               	movlw	1
  1380  0490                     u775:
  1381  0490  1003               	clrc
  1382  0491  0DF0               	rlf	___lwdiv@divisor,f
  1383  0492  0DF1               	rlf	___lwdiv@divisor+1,f
  1384  0493  3EFF               	addlw	-1
  1385  0494  1D03               	skipz
  1386  0495  2C90               	goto	u775
  1387  0496                     l1158:
  1388  0496  3001               	movlw	1
  1389  0497  00F4               	movwf	??___lwdiv
  1390  0498  0874               	movf	??___lwdiv,w
  1391  0499  07F7               	addwf	___lwdiv@counter,f
  1392  049A                     l1160:
  1393  049A  1FF1               	btfss	___lwdiv@divisor+1,7
  1394  049B  2C9D               	goto	u781
  1395  049C  2C9E               	goto	u780
  1396  049D                     u781:
  1397  049D  2C8F               	goto	l1156
  1398  049E                     u780:
  1399  049E                     l1162:
  1400  049E  3001               	movlw	1
  1401  049F                     u795:
  1402  049F  1003               	clrc
  1403  04A0  0DF5               	rlf	___lwdiv@quotient,f
  1404  04A1  0DF6               	rlf	___lwdiv@quotient+1,f
  1405  04A2  3EFF               	addlw	-1
  1406  04A3  1D03               	skipz
  1407  04A4  2C9F               	goto	u795
  1408  04A5  0871               	movf	___lwdiv@divisor+1,w
  1409  04A6  0273               	subwf	___lwdiv@dividend+1,w
  1410  04A7  1D03               	skipz
  1411  04A8  2CAB               	goto	u805
  1412  04A9  0870               	movf	___lwdiv@divisor,w
  1413  04AA  0272               	subwf	___lwdiv@dividend,w
  1414  04AB                     u805:
  1415  04AB  1C03               	skipc
  1416  04AC  2CAE               	goto	u801
  1417  04AD  2CAF               	goto	u800
  1418  04AE                     u801:
  1419  04AE  2CB6               	goto	l1168
  1420  04AF                     u800:
  1421  04AF                     l1164:
  1422  04AF  0870               	movf	___lwdiv@divisor,w
  1423  04B0  02F2               	subwf	___lwdiv@dividend,f
  1424  04B1  0871               	movf	___lwdiv@divisor+1,w
  1425  04B2  1C03               	skipc
  1426  04B3  03F3               	decf	___lwdiv@dividend+1,f
  1427  04B4  02F3               	subwf	___lwdiv@dividend+1,f
  1428  04B5                     l1166:
  1429  04B5  1475               	bsf	___lwdiv@quotient,0
  1430  04B6                     l1168:
  1431  04B6  3001               	movlw	1
  1432  04B7                     u815:
  1433  04B7  1003               	clrc
  1434  04B8  0CF1               	rrf	___lwdiv@divisor+1,f
  1435  04B9  0CF0               	rrf	___lwdiv@divisor,f
  1436  04BA  3EFF               	addlw	-1
  1437  04BB  1D03               	skipz
  1438  04BC  2CB7               	goto	u815
  1439  04BD                     l1170:
  1440  04BD  3001               	movlw	1
  1441  04BE  02F7               	subwf	___lwdiv@counter,f
  1442  04BF  1D03               	btfss	3,2
  1443  04C0  2CC2               	goto	u821
  1444  04C1  2CC3               	goto	u820
  1445  04C2                     u821:
  1446  04C2  2C9E               	goto	l1162
  1447  04C3                     u820:
  1448  04C3                     l1172:
  1449  04C3  0876               	movf	___lwdiv@quotient+1,w
  1450  04C4  00F1               	movwf	?___lwdiv+1
  1451  04C5  0875               	movf	___lwdiv@quotient,w
  1452  04C6  00F0               	movwf	?___lwdiv
  1453  04C7                     l460:
  1454  04C7  0008               	return
  1455  04C8                     __end_of___lwdiv:
  1456                           
  1457                           	psect	text4
  1458  04C8                     __ptext4:	
  1459 ;; *************** function ___awmod *****************
  1460 ;; Defined at:
  1461 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  divisor         2    0[COMMON] int 
  1464 ;;  dividend        2    2[COMMON] int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  sign            1    6[COMMON] unsigned char 
  1467 ;;  counter         1    5[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    0[COMMON] int 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         4       0       0       0       0
  1478 ;;      Locals:         2       0       0       0       0
  1479 ;;      Temps:          1       0       0       0       0
  1480 ;;      Totals:         7       0       0       0       0
  1481 ;;Total ram usage:        7 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_show_multidigits
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function ___awmod
  1492  04C8                     ___awmod:
  1493  04C8                     l1112:	
  1494                           ;incstack = 0
  1495                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1496                           
  1497  04C8  01F6               	clrf	___awmod@sign
  1498  04C9                     l1114:
  1499  04C9  1FF3               	btfss	___awmod@dividend+1,7
  1500  04CA  2CCC               	goto	u671
  1501  04CB  2CCD               	goto	u670
  1502  04CC                     u671:
  1503  04CC  2CD4               	goto	l1120
  1504  04CD                     u670:
  1505  04CD                     l1116:
  1506  04CD  09F2               	comf	___awmod@dividend,f
  1507  04CE  09F3               	comf	___awmod@dividend+1,f
  1508  04CF  0AF2               	incf	___awmod@dividend,f
  1509  04D0  1903               	skipnz
  1510  04D1  0AF3               	incf	___awmod@dividend+1,f
  1511  04D2                     l1118:
  1512  04D2  01F6               	clrf	___awmod@sign
  1513  04D3  0AF6               	incf	___awmod@sign,f
  1514  04D4                     l1120:
  1515  04D4  1FF1               	btfss	___awmod@divisor+1,7
  1516  04D5  2CD7               	goto	u681
  1517  04D6  2CD8               	goto	u680
  1518  04D7                     u681:
  1519  04D7  2CDD               	goto	l1124
  1520  04D8                     u680:
  1521  04D8                     l1122:
  1522  04D8  09F0               	comf	___awmod@divisor,f
  1523  04D9  09F1               	comf	___awmod@divisor+1,f
  1524  04DA  0AF0               	incf	___awmod@divisor,f
  1525  04DB  1903               	skipnz
  1526  04DC  0AF1               	incf	___awmod@divisor+1,f
  1527  04DD                     l1124:
  1528  04DD  0870               	movf	___awmod@divisor,w
  1529  04DE  0471               	iorwf	___awmod@divisor+1,w
  1530  04DF  1903               	btfsc	3,2
  1531  04E0  2CE2               	goto	u691
  1532  04E1  2CE3               	goto	u690
  1533  04E2                     u691:
  1534  04E2  2D12               	goto	l1142
  1535  04E3                     u690:
  1536  04E3                     l1126:
  1537  04E3  01F5               	clrf	___awmod@counter
  1538  04E4  0AF5               	incf	___awmod@counter,f
  1539  04E5  2CF1               	goto	l1132
  1540  04E6                     l1128:
  1541  04E6  3001               	movlw	1
  1542  04E7                     u705:
  1543  04E7  1003               	clrc
  1544  04E8  0DF0               	rlf	___awmod@divisor,f
  1545  04E9  0DF1               	rlf	___awmod@divisor+1,f
  1546  04EA  3EFF               	addlw	-1
  1547  04EB  1D03               	skipz
  1548  04EC  2CE7               	goto	u705
  1549  04ED                     l1130:
  1550  04ED  3001               	movlw	1
  1551  04EE  00F4               	movwf	??___awmod
  1552  04EF  0874               	movf	??___awmod,w
  1553  04F0  07F5               	addwf	___awmod@counter,f
  1554  04F1                     l1132:
  1555  04F1  1FF1               	btfss	___awmod@divisor+1,7
  1556  04F2  2CF4               	goto	u711
  1557  04F3  2CF5               	goto	u710
  1558  04F4                     u711:
  1559  04F4  2CE6               	goto	l1128
  1560  04F5                     u710:
  1561  04F5                     l1134:
  1562  04F5  0871               	movf	___awmod@divisor+1,w
  1563  04F6  0273               	subwf	___awmod@dividend+1,w
  1564  04F7  1D03               	skipz
  1565  04F8  2CFB               	goto	u725
  1566  04F9  0870               	movf	___awmod@divisor,w
  1567  04FA  0272               	subwf	___awmod@dividend,w
  1568  04FB                     u725:
  1569  04FB  1C03               	skipc
  1570  04FC  2CFE               	goto	u721
  1571  04FD  2CFF               	goto	u720
  1572  04FE                     u721:
  1573  04FE  2D05               	goto	l1138
  1574  04FF                     u720:
  1575  04FF                     l1136:
  1576  04FF  0870               	movf	___awmod@divisor,w
  1577  0500  02F2               	subwf	___awmod@dividend,f
  1578  0501  0871               	movf	___awmod@divisor+1,w
  1579  0502  1C03               	skipc
  1580  0503  03F3               	decf	___awmod@dividend+1,f
  1581  0504  02F3               	subwf	___awmod@dividend+1,f
  1582  0505                     l1138:
  1583  0505  3001               	movlw	1
  1584  0506                     u735:
  1585  0506  1003               	clrc
  1586  0507  0CF1               	rrf	___awmod@divisor+1,f
  1587  0508  0CF0               	rrf	___awmod@divisor,f
  1588  0509  3EFF               	addlw	-1
  1589  050A  1D03               	skipz
  1590  050B  2D06               	goto	u735
  1591  050C                     l1140:
  1592  050C  3001               	movlw	1
  1593  050D  02F5               	subwf	___awmod@counter,f
  1594  050E  1D03               	btfss	3,2
  1595  050F  2D11               	goto	u741
  1596  0510  2D12               	goto	u740
  1597  0511                     u741:
  1598  0511  2CF5               	goto	l1134
  1599  0512                     u740:
  1600  0512                     l1142:
  1601  0512  0876               	movf	___awmod@sign,w
  1602  0513  1903               	btfsc	3,2
  1603  0514  2D16               	goto	u751
  1604  0515  2D17               	goto	u750
  1605  0516                     u751:
  1606  0516  2D1C               	goto	l1146
  1607  0517                     u750:
  1608  0517                     l1144:
  1609  0517  09F2               	comf	___awmod@dividend,f
  1610  0518  09F3               	comf	___awmod@dividend+1,f
  1611  0519  0AF2               	incf	___awmod@dividend,f
  1612  051A  1903               	skipnz
  1613  051B  0AF3               	incf	___awmod@dividend+1,f
  1614  051C                     l1146:
  1615  051C  0873               	movf	___awmod@dividend+1,w
  1616  051D  00F1               	movwf	?___awmod+1
  1617  051E  0872               	movf	___awmod@dividend,w
  1618  051F  00F0               	movwf	?___awmod
  1619  0520                     l354:
  1620  0520  0008               	return
  1621  0521                     __end_of___awmod:
  1622                           
  1623                           	psect	text5
  1624  0521                     __ptext5:	
  1625 ;; *************** function ___awdiv *****************
  1626 ;; Defined at:
  1627 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  divisor         2    0[COMMON] int 
  1630 ;;  dividend        2    2[COMMON] int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  quotient        2    7[COMMON] int 
  1633 ;;  sign            1    6[COMMON] unsigned char 
  1634 ;;  counter         1    5[COMMON] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  2    0[COMMON] int 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         4       0       0       0       0
  1645 ;;      Locals:         4       0       0       0       0
  1646 ;;      Temps:          1       0       0       0       0
  1647 ;;      Totals:         9       0       0       0       0
  1648 ;;Total ram usage:        9 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_show_multidigits
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function ___awdiv
  1659  0521                     ___awdiv:
  1660  0521                     l1068:	
  1661                           ;incstack = 0
  1662                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1663                           
  1664  0521  01F6               	clrf	___awdiv@sign
  1665  0522                     l1070:
  1666  0522  1FF1               	btfss	___awdiv@divisor+1,7
  1667  0523  2D25               	goto	u571
  1668  0524  2D26               	goto	u570
  1669  0525                     u571:
  1670  0525  2D2D               	goto	l1076
  1671  0526                     u570:
  1672  0526                     l1072:
  1673  0526  09F0               	comf	___awdiv@divisor,f
  1674  0527  09F1               	comf	___awdiv@divisor+1,f
  1675  0528  0AF0               	incf	___awdiv@divisor,f
  1676  0529  1903               	skipnz
  1677  052A  0AF1               	incf	___awdiv@divisor+1,f
  1678  052B                     l1074:
  1679  052B  01F6               	clrf	___awdiv@sign
  1680  052C  0AF6               	incf	___awdiv@sign,f
  1681  052D                     l1076:
  1682  052D  1FF3               	btfss	___awdiv@dividend+1,7
  1683  052E  2D30               	goto	u581
  1684  052F  2D31               	goto	u580
  1685  0530                     u581:
  1686  0530  2D3A               	goto	l1082
  1687  0531                     u580:
  1688  0531                     l1078:
  1689  0531  09F2               	comf	___awdiv@dividend,f
  1690  0532  09F3               	comf	___awdiv@dividend+1,f
  1691  0533  0AF2               	incf	___awdiv@dividend,f
  1692  0534  1903               	skipnz
  1693  0535  0AF3               	incf	___awdiv@dividend+1,f
  1694  0536                     l1080:
  1695  0536  3001               	movlw	1
  1696  0537  00F4               	movwf	??___awdiv
  1697  0538  0874               	movf	??___awdiv,w
  1698  0539  06F6               	xorwf	___awdiv@sign,f
  1699  053A                     l1082:
  1700  053A  01F7               	clrf	___awdiv@quotient
  1701  053B  01F8               	clrf	___awdiv@quotient+1
  1702  053C                     l1084:
  1703  053C  0870               	movf	___awdiv@divisor,w
  1704  053D  0471               	iorwf	___awdiv@divisor+1,w
  1705  053E  1903               	btfsc	3,2
  1706  053F  2D41               	goto	u591
  1707  0540  2D42               	goto	u590
  1708  0541                     u591:
  1709  0541  2D79               	goto	l1104
  1710  0542                     u590:
  1711  0542                     l1086:
  1712  0542  01F5               	clrf	___awdiv@counter
  1713  0543  0AF5               	incf	___awdiv@counter,f
  1714  0544  2D50               	goto	l1092
  1715  0545                     l1088:
  1716  0545  3001               	movlw	1
  1717  0546                     u605:
  1718  0546  1003               	clrc
  1719  0547  0DF0               	rlf	___awdiv@divisor,f
  1720  0548  0DF1               	rlf	___awdiv@divisor+1,f
  1721  0549  3EFF               	addlw	-1
  1722  054A  1D03               	skipz
  1723  054B  2D46               	goto	u605
  1724  054C                     l1090:
  1725  054C  3001               	movlw	1
  1726  054D  00F4               	movwf	??___awdiv
  1727  054E  0874               	movf	??___awdiv,w
  1728  054F  07F5               	addwf	___awdiv@counter,f
  1729  0550                     l1092:
  1730  0550  1FF1               	btfss	___awdiv@divisor+1,7
  1731  0551  2D53               	goto	u611
  1732  0552  2D54               	goto	u610
  1733  0553                     u611:
  1734  0553  2D45               	goto	l1088
  1735  0554                     u610:
  1736  0554                     l1094:
  1737  0554  3001               	movlw	1
  1738  0555                     u625:
  1739  0555  1003               	clrc
  1740  0556  0DF7               	rlf	___awdiv@quotient,f
  1741  0557  0DF8               	rlf	___awdiv@quotient+1,f
  1742  0558  3EFF               	addlw	-1
  1743  0559  1D03               	skipz
  1744  055A  2D55               	goto	u625
  1745  055B  0871               	movf	___awdiv@divisor+1,w
  1746  055C  0273               	subwf	___awdiv@dividend+1,w
  1747  055D  1D03               	skipz
  1748  055E  2D61               	goto	u635
  1749  055F  0870               	movf	___awdiv@divisor,w
  1750  0560  0272               	subwf	___awdiv@dividend,w
  1751  0561                     u635:
  1752  0561  1C03               	skipc
  1753  0562  2D64               	goto	u631
  1754  0563  2D65               	goto	u630
  1755  0564                     u631:
  1756  0564  2D6C               	goto	l1100
  1757  0565                     u630:
  1758  0565                     l1096:
  1759  0565  0870               	movf	___awdiv@divisor,w
  1760  0566  02F2               	subwf	___awdiv@dividend,f
  1761  0567  0871               	movf	___awdiv@divisor+1,w
  1762  0568  1C03               	skipc
  1763  0569  03F3               	decf	___awdiv@dividend+1,f
  1764  056A  02F3               	subwf	___awdiv@dividend+1,f
  1765  056B                     l1098:
  1766  056B  1477               	bsf	___awdiv@quotient,0
  1767  056C                     l1100:
  1768  056C  3001               	movlw	1
  1769  056D                     u645:
  1770  056D  1003               	clrc
  1771  056E  0CF1               	rrf	___awdiv@divisor+1,f
  1772  056F  0CF0               	rrf	___awdiv@divisor,f
  1773  0570  3EFF               	addlw	-1
  1774  0571  1D03               	skipz
  1775  0572  2D6D               	goto	u645
  1776  0573                     l1102:
  1777  0573  3001               	movlw	1
  1778  0574  02F5               	subwf	___awdiv@counter,f
  1779  0575  1D03               	btfss	3,2
  1780  0576  2D78               	goto	u651
  1781  0577  2D79               	goto	u650
  1782  0578                     u651:
  1783  0578  2D54               	goto	l1094
  1784  0579                     u650:
  1785  0579                     l1104:
  1786  0579  0876               	movf	___awdiv@sign,w
  1787  057A  1903               	btfsc	3,2
  1788  057B  2D7D               	goto	u661
  1789  057C  2D7E               	goto	u660
  1790  057D                     u661:
  1791  057D  2D83               	goto	l1108
  1792  057E                     u660:
  1793  057E                     l1106:
  1794  057E  09F7               	comf	___awdiv@quotient,f
  1795  057F  09F8               	comf	___awdiv@quotient+1,f
  1796  0580  0AF7               	incf	___awdiv@quotient,f
  1797  0581  1903               	skipnz
  1798  0582  0AF8               	incf	___awdiv@quotient+1,f
  1799  0583                     l1108:
  1800  0583  0878               	movf	___awdiv@quotient+1,w
  1801  0584  00F1               	movwf	?___awdiv+1
  1802  0585  0877               	movf	___awdiv@quotient,w
  1803  0586  00F0               	movwf	?___awdiv
  1804  0587                     l341:
  1805  0587  0008               	return
  1806  0588                     __end_of___awdiv:
  1807                           
  1808                           	psect	text6
  1809  033B                     __ptext6:	
  1810 ;; *************** function _show *****************
  1811 ;; Defined at:
  1812 ;;		line 65 in file "main_dht11.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  s               1    wreg     PTR unsigned char 
  1815 ;;		 -> STR_2(6), STR_1(6), 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  s               1    4[COMMON] PTR unsigned char 
  1818 ;;		 -> STR_2(6), STR_1(6), 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       0       0       0       0
  1829 ;;      Locals:         1       0       0       0       0
  1830 ;;      Temps:          1       0       0       0       0
  1831 ;;      Totals:         2       0       0       0       0
  1832 ;;Total ram usage:        2 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 1
  1835 ;; This function calls:
  1836 ;;		_LCD_Char
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _show
  1844  033B                     _show:
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1848                           ;show@s stored from wreg
  1849  033B  00F4               	movwf	show@s
  1850  033C                     l1202:
  1851                           
  1852                           ;main_dht11.c: 65: void show(unsigned char *s);main_dht11.c: 66: {;main_dht11.c: 67:    
      +                           while(*s) {
  1853  033C  2B4D               	goto	l1208
  1854  033D                     l1204:
  1855                           
  1856                           ;main_dht11.c: 68:         LCD_Char(*s++);
  1857  033D  0874               	movf	show@s,w
  1858  033E  0084               	movwf	4
  1859  033F  120A  118A  2003  120A  118A  	fcall	stringdir
  1860  0344  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1861  0349                     l1206:
  1862  0349  3001               	movlw	1
  1863  034A  00F3               	movwf	??_show
  1864  034B  0873               	movf	??_show,w
  1865  034C  07F4               	addwf	show@s,f
  1866  034D                     l1208:
  1867                           
  1868                           ;main_dht11.c: 67:     while(*s) {
  1869  034D  0874               	movf	show@s,w
  1870  034E  0084               	movwf	4
  1871  034F  120A  118A  2003  120A  118A  	fcall	stringdir
  1872  0354  3A00               	xorlw	0
  1873  0355  1D03               	skipz
  1874  0356  2B58               	goto	u891
  1875  0357  2B59               	goto	u890
  1876  0358                     u891:
  1877  0358  2B3D               	goto	l1204
  1878  0359                     u890:
  1879  0359                     l53:
  1880  0359  0008               	return
  1881  035A                     __end_of_show:
  1882                           
  1883                           	psect	text7
  1884  0402                     __ptext7:	
  1885 ;; *************** function _LCD_Char *****************
  1886 ;; Defined at:
  1887 ;;		line 51 in file "main_dht11.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  data            1    wreg     unsigned char 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  data            1    2[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         1       0       0       0       0
  1903 ;;      Temps:          2       0       0       0       0
  1904 ;;      Totals:         3       0       0       0       0
  1905 ;;Total ram usage:        3 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_show
  1911 ;;		_show_multidigits
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _LCD_Char
  1917  0402                     _LCD_Char:
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1921                           ;LCD_Char@data stored from wreg
  1922  0402  00F2               	movwf	LCD_Char@data
  1923  0403                     l1050:
  1924                           
  1925                           ;main_dht11.c: 51: void LCD_Char (unsigned char data);main_dht11.c: 52: {;main_dht11.c: 
      +                          53:     RC0 = 1;
  1926  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0405  1407               	bsf	7,0	;volatile
  1929  0406                     l1052:
  1930                           
  1931                           ;main_dht11.c: 54:     PORTB = data;
  1932  0406  0872               	movf	LCD_Char@data,w
  1933  0407  0086               	movwf	6	;volatile
  1934  0408                     l1054:
  1935                           
  1936                           ;main_dht11.c: 55:     RC1 = 1;
  1937  0408  1487               	bsf	7,1	;volatile
  1938                           
  1939                           ;main_dht11.c: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1940  0409  3041               	movlw	65
  1941  040A  00F1               	movwf	??_LCD_Char+1
  1942  040B  30EE               	movlw	238
  1943  040C  00F0               	movwf	??_LCD_Char
  1944  040D                     u1087:
  1945  040D  0BF0               	decfsz	??_LCD_Char,f
  1946  040E  2C0D               	goto	u1087
  1947  040F  0BF1               	decfsz	??_LCD_Char+1,f
  1948  0410  2C0D               	goto	u1087
  1949  0411  0000               	nop
  1950  0412                     l1056:
  1951                           
  1952                           ;main_dht11.c: 57:     RC1 = 0;
  1953  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0414  1087               	bcf	7,1	;volatile
  1956                           
  1957                           ;main_dht11.c: 58:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1958  0415  3041               	movlw	65
  1959  0416  00F1               	movwf	??_LCD_Char+1
  1960  0417  30EE               	movlw	238
  1961  0418  00F0               	movwf	??_LCD_Char
  1962  0419                     u1097:
  1963  0419  0BF0               	decfsz	??_LCD_Char,f
  1964  041A  2C19               	goto	u1097
  1965  041B  0BF1               	decfsz	??_LCD_Char+1,f
  1966  041C  2C19               	goto	u1097
  1967  041D  0000               	nop
  1968  041E                     l1058:
  1969                           
  1970                           ;main_dht11.c: 59:     PORTB = (data<<4);
  1971  041E  0872               	movf	LCD_Char@data,w
  1972  041F  00F0               	movwf	??_LCD_Char
  1973  0420  3003               	movlw	3
  1974  0421                     u565:
  1975  0421  1003               	clrc
  1976  0422  0DF0               	rlf	??_LCD_Char,f
  1977  0423  3EFF               	addlw	-1
  1978  0424  1D03               	skipz
  1979  0425  2C21               	goto	u565
  1980  0426  1003               	clrc
  1981  0427  0D70               	rlf	??_LCD_Char,w
  1982  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1984  042A  0086               	movwf	6	;volatile
  1985  042B                     l1060:
  1986                           
  1987                           ;main_dht11.c: 60:     RC1 = 1;
  1988  042B  1487               	bsf	7,1	;volatile
  1989  042C                     l1062:
  1990                           
  1991                           ;main_dht11.c: 61:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1992  042C  3041               	movlw	65
  1993  042D  00F1               	movwf	??_LCD_Char+1
  1994  042E  30EE               	movlw	238
