

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  3251  0051                     l1574:
  3252  0051  3001               	movlw	1
  3253  0052                     u1095:
  3254  0052  1003               	clrc
  3255  0053  0DF0               	rlf	___awdiv@divisor,f
  3256  0054  0DF1               	rlf	___awdiv@divisor+1,f
  3257  0055  3EFF               	addlw	-1
  3258  0056  1D03               	skipz
  3259  0057  2852               	goto	u1095
  3260  0058                     l1576:
  3261  0058  3001               	movlw	1
  3262  0059  00F4               	movwf	??___awdiv
  3263  005A  0874               	movf	??___awdiv,w
  3264  005B  07F5               	addwf	___awdiv@counter,f
  3265  005C                     l1578:
  3266  005C  1FF1               	btfss	___awdiv@divisor+1,7
  3267  005D  285F               	goto	u1101
  3268  005E  2860               	goto	u1100
  3269  005F                     u1101:
  3270  005F  2851               	goto	l1574
  3271  0060                     u1100:
  3272  0060                     l1580:
  3273  0060  3001               	movlw	1
  3274  0061                     u1115:
  3275  0061  1003               	clrc
  3276  0062  0DF7               	rlf	___awdiv@quotient,f
  3277  0063  0DF8               	rlf	___awdiv@quotient+1,f
  3278  0064  3EFF               	addlw	-1
  3279  0065  1D03               	skipz
  3280  0066  2861               	goto	u1115
  3281  0067  0871               	movf	___awdiv@divisor+1,w
  3282  0068  0273               	subwf	___awdiv@dividend+1,w
  3283  0069  1D03               	skipz
  3284  006A  286D               	goto	u1125
  3285  006B  0870               	movf	___awdiv@divisor,w
  3286  006C  0272               	subwf	___awdiv@dividend,w
  3287  006D                     u1125:
  3288  006D  1C03               	skipc
  3289  006E  2870               	goto	u1121
  3290  006F  2871               	goto	u1120
  3291  0070                     u1121:
  3292  0070  2878               	goto	l1586
  3293  0071                     u1120:
  3294  0071                     l1582:
  3295  0071  0870               	movf	___awdiv@divisor,w
  3296  0072  02F2               	subwf	___awdiv@dividend,f
  3297  0073  0871               	movf	___awdiv@divisor+1,w
  3298  0074  1C03               	skipc
  3299  0075  03F3               	decf	___awdiv@dividend+1,f
  3300  0076  02F3               	subwf	___awdiv@dividend+1,f
  3301  0077                     l1584:
  3302  0077  1477               	bsf	___awdiv@quotient,0
  3303  0078                     l1586:
  3304  0078  3001               	movlw	1
  3305  0079                     u1135:
  3306  0079  1003               	clrc
  3307  007A  0CF1               	rrf	___awdiv@divisor+1,f
  3308  007B  0CF0               	rrf	___awdiv@divisor,f
  3309  007C  3EFF               	addlw	-1
  3310  007D  1D03               	skipz
  3311  007E  2879               	goto	u1135
  3312  007F                     l1588:
  3313  007F  3001               	movlw	1
  3314  0080  02F5               	subwf	___awdiv@counter,f
  3315  0081  1D03               	btfss	3,2
  3316  0082  2884               	goto	u1141
  3317  0083  2885               	goto	u1140
  3318  0084                     u1141:
  3319  0084  2860               	goto	l1580
  3320  0085                     u1140:
  3321  0085                     l1590:
  3322  0085  0876               	movf	___awdiv@sign,w
  3323  0086  1903               	btfsc	3,2
  3324  0087  2889               	goto	u1151
  3325  0088  288A               	goto	u1150
  3326  0089                     u1151:
  3327  0089  288F               	goto	l1594
  3328  008A                     u1150:
  3329  008A                     l1592:
  3330  008A  09F7               	comf	___awdiv@quotient,f
  3331  008B  09F8               	comf	___awdiv@quotient+1,f
  3332  008C  0AF7               	incf	___awdiv@quotient,f
  3333  008D  1903               	skipnz
  3334  008E  0AF8               	incf	___awdiv@quotient+1,f
  3335  008F                     l1594:
  3336  008F  0878               	movf	___awdiv@quotient+1,w
  3337  0090  00F1               	movwf	?___awdiv+1
  3338  0091  0877               	movf	___awdiv@quotient,w
  3339  0092  00F0               	movwf	?___awdiv
  3340  0093                     l525:
  3341  0093  0008               	return
  3342  0094                     __end_of___awdiv:
  3343                           
  3344                           	psect	text16
  3345  0D2E                     __ptext16:	
  3346 ;; *************** function _show *****************
  3347 ;; Defined at:
  3348 ;;		line 79 in file "./lcd4bit.h"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;  s               1    wreg     PTR unsigned char 
  3351 ;;		 -> STR_2(6), STR_1(6), 
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;  s               1    4[COMMON] PTR unsigned char 
  3354 ;;		 -> STR_2(6), STR_1(6), 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3364 ;;      Params:         0       0       0       0       0
  3365 ;;      Locals:         1       0       0       0       0
  3366 ;;      Temps:          1       0       0       0       0
  3367 ;;      Totals:         2       0       0       0       0
  3368 ;;Total ram usage:        2 bytes
  3369 ;; Hardware stack levels used: 1
  3370 ;; Hardware stack levels required when called: 1
  3371 ;; This function calls:
  3372 ;;		_LCD_Char
  3373 ;; This function is called by:
  3374 ;;		_print_dht11data
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _show
  3380  0D2E                     _show:
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3384                           ;show@s stored from wreg
  3385  0D2E  00F4               	movwf	show@s
  3386  0D2F                     l1726:
  3387                           
  3388                           ;./lcd4bit.h: 79: void show(unsigned char *s);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     wh
      +                          ile(*s) {
  3389  0D2F  2D40               	goto	l1732
  3390  0D30                     l1728:
  3391                           
  3392                           ;./lcd4bit.h: 82:         LCD_Char(*s++);
  3393  0D30  0874               	movf	show@s,w
  3394  0D31  0084               	movwf	4
  3395  0D32  120A  158A  2000  120A  158A  	fcall	stringdir
  3396  0D37  120A  158A  2637  120A  158A  	fcall	_LCD_Char
  3397  0D3C                     l1730:
  3398  0D3C  3001               	movlw	1
  3399  0D3D  00F3               	movwf	??_show
  3400  0D3E  0873               	movf	??_show,w
  3401  0D3F  07F4               	addwf	show@s,f
  3402  0D40                     l1732:
  3403                           
  3404                           ;./lcd4bit.h: 81:     while(*s) {
  3405  0D40  0874               	movf	show@s,w
  3406  0D41  0084               	movwf	4
  3407  0D42  120A  158A  2000  120A  158A  	fcall	stringdir
  3408  0D47  3A00               	xorlw	0
  3409  0D48  1D03               	skipz
  3410  0D49  2D4B               	goto	u1391
  3411  0D4A  2D4C               	goto	u1390
  3412  0D4B                     u1391:
  3413  0D4B  2D30               	goto	l1728
  3414  0D4C                     u1390:
  3415  0D4C                     l104:
  3416  0D4C  0008               	return
  3417  0D4D                     __end_of_show:
  3418                           
  3419                           	psect	text17
  3420  0D14                     __ptext17:	
  3421 ;; *************** function _StartSignal *****************
  3422 ;; Defined at:
  3423 ;;		line 7 in file "./dht11.h"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;		None
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      void 
  3430 ;; Registers used:
  3431 ;;		wreg
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3437 ;;      Params:         0       0       0       0       0
  3438 ;;      Locals:         0       0       0       0       0
  3439 ;;      Temps:          2       0       0       0       0
  3440 ;;      Totals:         2       0       0       0       0
  3441 ;;Total ram usage:        2 bytes
  3442 ;; Hardware stack levels used: 1
  3443 ;; This function calls:
  3444 ;;		Nothing
  3445 ;; This function is called by:
  3446 ;;		_print_dht11data
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450                           
  3451                           ;psect for function _StartSignal
  3452  0D14                     _StartSignal:
  3453  0D14                     l1854:	
  3454                           ;incstack = 0
  3455                           ; Regs used in _StartSignal: [wreg]
  3456                           
  3457                           
  3458                           ;./dht11.h: 9:     TRISDbits.TRISD0 = 0;
  3459  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  3460  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  3461  0D16  1008               	bcf	8,0	;volatile
  3462                           
  3463                           ;./dht11.h: 10:     PORTDbits.RD0 = 0;
  3464  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0D19  1008               	bcf	8,0	;volatile
  3467  0D1A                     l1856:
  3468                           
  3469                           ;./dht11.h: 11:     _delay((unsigned long)((25)*(20000000/4000.0)));
  3470  0D1A  30A3               	movlw	163
  3471  0D1B  00F1               	movwf	??_StartSignal+1
  3472  0D1C  3055               	movlw	85
  3473  0D1D  00F0               	movwf	??_StartSignal
  3474  0D1E                     u1767:
  3475  0D1E  0BF0               	decfsz	??_StartSignal,f
  3476  0D1F  2D1E               	goto	u1767
  3477  0D20  0BF1               	decfsz	??_StartSignal+1,f
  3478  0D21  2D1E               	goto	u1767
  3479  0D22                     l1858:
  3480                           
  3481                           ;./dht11.h: 12:     PORTDbits.RD0 = 1;
  3482  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0D24  1408               	bsf	8,0	;volatile
  3485                           
  3486                           ;./dht11.h: 13:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  3487  0D25  3031               	movlw	49
  3488  0D26  00F0               	movwf	??_StartSignal
  3489  0D27                     u1777:
  3490  0D27  0BF0               	decfsz	??_StartSignal,f
  3491  0D28  2D27               	goto	u1777
  3492  0D29  2D2A               	nop2
  3493  0D2A                     l1860:
  3494                           
  3495                           ;./dht11.h: 14:     TRISDbits.TRISD0 = 1;
  3496  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
  3497  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
  3498  0D2C  1408               	bsf	8,0	;volatile
  3499  0D2D                     l163:
  3500  0D2D  0008               	return
  3501  0D2E                     __end_of_StartSignal:
  3502                           
  3503                           	psect	text18
  3504  0E77                     __ptext18:	
  3505 ;; *************** function _ReadData *****************
  3506 ;; Defined at:
  3507 ;;		line 32 in file "./dht11.h"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  j               1    3[COMMON] unsigned char 
  3512 ;;  i               1    2[COMMON] unsigned char 
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  1    wreg      unsigned char 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3522 ;;      Params:         0       0       0       0       0
  3523 ;;      Locals:         2       0       0       0       0
  3524 ;;      Temps:          2       0       0       0       0
  3525 ;;      Totals:         4       0       0       0       0
  3526 ;;Total ram usage:        4 bytes
  3527 ;; Hardware stack levels used: 1
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_print_dht11data
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function _ReadData
  3537  0E77                     _ReadData:
  3538  0E77                     l1876:	
  3539                           ;incstack = 0
  3540                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  3541                           
  3542                           
  3543                           ;./dht11.h: 34:     char i, j;;./dht11.h: 35:     for(j = 0; j < 8; j++)
  3544  0E77  01F3               	clrf	ReadData@j
  3545  0E78                     l173:
  3546  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0E7A  1C08               	btfss	8,0	;volatile
  3549  0E7B  2E7D               	goto	u1561
  3550  0E7C  2E7E               	goto	u1560
  3551  0E7D                     u1561:
  3552  0E7D  2E78               	goto	l173
  3553  0E7E                     u1560:
  3554  0E7E                     l1882:
  3555                           
  3556                           ;./dht11.h: 38:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  3557  0E7E  3031               	movlw	49
  3558  0E7F  00F0               	movwf	??_ReadData
  3559  0E80                     u1787:
  3560  0E80  0BF0               	decfsz	??_ReadData,f
  3561  0E81  2E80               	goto	u1787
  3562  0E82  2E83               	nop2
  3563  0E83                     l1884:
  3564                           
  3565                           ;./dht11.h: 39:         if(PORTDbits.RD0 == 0)
  3566  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0E85  1808               	btfsc	8,0	;volatile
  3569  0E86  2E88               	goto	u1571
  3570  0E87  2E89               	goto	u1570
  3571  0E88                     u1571:
  3572  0E88  2E9A               	goto	l1888
  3573  0E89                     u1570:
  3574  0E89                     l1886:
  3575                           
  3576                           ;./dht11.h: 40:         i&= ~(1<<(7 - j));
  3577  0E89  3001               	movlw	1
  3578  0E8A  00F0               	movwf	??_ReadData
  3579  0E8B  0873               	movf	ReadData@j,w
  3580  0E8C  3C07               	sublw	7
  3581  0E8D  3E01               	addlw	1
  3582  0E8E  2E91               	goto	u1584
  3583  0E8F                     u1585:
  3584  0E8F  1003               	clrc
  3585  0E90  0DF0               	rlf	??_ReadData,f
  3586  0E91                     u1584:
  3587  0E91  3EFF               	addlw	-1
  3588  0E92  1D03               	skipz
  3589  0E93  2E8F               	goto	u1585
  3590  0E94  0870               	movf	??_ReadData,w
  3591  0E95  3AFF               	xorlw	255
  3592  0E96  00F1               	movwf	??_ReadData+1
  3593  0E97  0871               	movf	??_ReadData+1,w
  3594  0E98  05F2               	andwf	ReadData@i,f
  3595  0E99  2EAD               	goto	l1890
  3596  0E9A                     l1888:
  3597                           
  3598                           ;./dht11.h: 42:         {;./dht11.h: 43:             i|= (1 << (7 - j));
  3599  0E9A  3001               	movlw	1
  3600  0E9B  00F0               	movwf	??_ReadData
  3601  0E9C  0873               	movf	ReadData@j,w
  3602  0E9D  3C07               	sublw	7
  3603  0E9E  3E01               	addlw	1
  3604  0E9F  2EA2               	goto	u1594
  3605  0EA0                     u1595:
  3606  0EA0  1003               	clrc
  3607  0EA1  0DF0               	rlf	??_ReadData,f
  3608  0EA2                     u1594:
  3609  0EA2  3EFF               	addlw	-1
  3610  0EA3  1D03               	skipz
  3611  0EA4  2EA0               	goto	u1595
  3612  0EA5  0870               	movf	??_ReadData,w
  3613  0EA6  00F1               	movwf	??_ReadData+1
  3614  0EA7  0871               	movf	??_ReadData+1,w
  3615  0EA8  04F2               	iorwf	ReadData@i,f
  3616  0EA9                     l178:	
  3617                           ;./dht11.h: 44:             while(PORTDbits.RD0);
  3618                           
  3619  0EA9  1808               	btfsc	8,0	;volatile
  3620  0EAA  2EAC               	goto	u1601
  3621  0EAB  2EAD               	goto	u1600
  3622  0EAC                     u1601:
  3623  0EAC  2EA9               	goto	l178
  3624  0EAD                     u1600:
  3625  0EAD                     l1890:
  3626                           
  3627                           ;./dht11.h: 46:     }
  3628  0EAD  3001               	movlw	1
  3629  0EAE  00F0               	movwf	??_ReadData
  3630  0EAF  0870               	movf	??_ReadData,w
  3631  0EB0  07F3               	addwf	ReadData@j,f
  3632  0EB1                     l1892:
  3633  0EB1  3008               	movlw	8
  3634  0EB2  0273               	subwf	ReadData@j,w
  3635  0EB3  1C03               	skipc
  3636  0EB4  2EB6               	goto	u1611
  3637  0EB5  2EB7               	goto	u1610
  3638  0EB6                     u1611:
  3639  0EB6  2E78               	goto	l173
  3640  0EB7                     u1610:
  3641  0EB7                     l1894:
  3642                           
  3643                           ;./dht11.h: 47:     return i;
  3644  0EB7  0872               	movf	ReadData@i,w
  3645  0EB8                     l181:
  3646  0EB8  0008               	return
  3647  0EB9                     __end_of_ReadData:
  3648                           
  3649                           	psect	text19
  3650  000C                     __ptext19:	
  3651 ;; *************** function _CheckResponse *****************
  3652 ;; Defined at:
  3653 ;;		line 17 in file "./dht11.h"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;		None
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, status,2
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3667 ;;      Params:         0       0       0       0       0
  3668 ;;      Locals:         0       0       0       0       0
  3669 ;;      Temps:          1       0       0       0       0
  3670 ;;      Totals:         1       0       0       0       0
  3671 ;;Total ram usage:        1 bytes
  3672 ;; Hardware stack levels used: 1
  3673 ;; This function calls:
  3674 ;;		Nothing
  3675 ;; This function is called by:
  3676 ;;		_print_dht11data
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _CheckResponse
  3682  000C                     _CheckResponse:
  3683  000C                     l1862:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _CheckResponse: [wreg+status,2]
  3686                           
  3687                           
  3688                           ;./dht11.h: 19:     Check = 0;
  3689  000C  1283               	bcf	3,5	;RP0=0, select bank0
  3690  000D  1303               	bcf	3,6	;RP1=0, select bank0
  3691  000E  01EA               	clrf	_Check
  3692  000F                     l1864:
  3693                           
  3694                           ;./dht11.h: 20:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  3695  000F  3042               	movlw	66
  3696  0010  00F0               	movwf	??_CheckResponse
  3697  0011                     u1797:
  3698  0011  0BF0               	decfsz	??_CheckResponse,f
  3699  0012  2811               	goto	u1797
  3700  0013  0000               	nop
  3701  0014                     l1866:
  3702                           
  3703                           ;./dht11.h: 21:     if (PORTDbits.RD0 == 0)
  3704  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3705  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3706  0016  1808               	btfsc	8,0	;volatile
  3707  0017  2819               	goto	u1541
  3708  0018  281A               	goto	u1540
  3709  0019                     u1541:
  3710  0019  282C               	goto	l168
  3711  001A                     u1540:
  3712  001A                     l1868:
  3713                           
  3714                           ;./dht11.h: 22:     {;./dht11.h: 23:         _delay((unsigned long)((80)*(20000000/40000
      +                          00.0)));
  3715  001A  3085               	movlw	133
  3716  001B  00F0               	movwf	??_CheckResponse
  3717  001C                     u1807:
  3718  001C  0BF0               	decfsz	??_CheckResponse,f
  3719  001D  281C               	goto	u1807
  3720  001E                     l1870:
  3721                           
  3722                           ;./dht11.h: 24:         if (PORTDbits.RD0 == 1)
  3723  001E  1283               	bcf	3,5	;RP0=0, select bank0
  3724  001F  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0020  1C08               	btfss	8,0	;volatile
  3726  0021  2823               	goto	u1551
  3727  0022  2824               	goto	u1550
  3728  0023                     u1551:
  3729  0023  282C               	goto	l168
  3730  0024                     u1550:
  3731  0024                     l1872:
  3732                           
  3733                           ;./dht11.h: 25:         {;./dht11.h: 26:             _delay((unsigned long)((50)*(200000
      +                          00/4000000.0)));
  3734  0024  3053               	movlw	83
  3735  0025  00F0               	movwf	??_CheckResponse
  3736  0026                     u1817:
  3737  0026  0BF0               	decfsz	??_CheckResponse,f
  3738  0027  2826               	goto	u1817
  3739  0028                     l1874:
  3740                           
  3741                           ;./dht11.h: 27:            Check = 1;
  3742  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3744  002A  01EA               	clrf	_Check
  3745  002B  0AEA               	incf	_Check,f
  3746  002C                     l168:
  3747  002C  0008               	return
  3748  002D                     __end_of_CheckResponse:
  3749                           
  3750                           	psect	text20
  3751  0094                     __ptext20:	
  3752 ;; *************** function _print_analogvoltages *****************
  3753 ;; Defined at:
  3754 ;;		line 127 in file "main.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  j               1   34[BANK0 ] unsigned char 
  3759 ;;  i               1   33[BANK0 ] unsigned char 
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3769 ;;      Params:         0       0       0       0       0
  3770 ;;      Locals:         0       2       0       0       0
  3771 ;;      Temps:          0       3       0       0       0
  3772 ;;      Totals:         0       5       0       0       0
  3773 ;;Total ram usage:        5 bytes
  3774 ;; Hardware stack levels used: 1
  3775 ;; Hardware stack levels required when called: 2
  3776 ;; This function calls:
  3777 ;;		_LCD_Char
  3778 ;;		_LCD_num
  3779 ;;		_tx
  3780 ;; This function is called by:
  3781 ;;		_main
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _print_analogvoltages
  3787  0094                     _print_analogvoltages:
  3788  0094                     l1966:	
  3789                           ;incstack = 0
  3790                           ; Regs used in _print_analogvoltages: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3791                           
  3792                           
  3793                           ;main.c: 129:     for (unsigned char i=0;i<4;i++)
  3794  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0096  01C1               	clrf	print_analogvoltages@i
  3797  0097                     l1972:
  3798                           
  3799                           ;main.c: 130:         {;main.c: 131:             LCD_num(AV[i]);
  3800  0097  0841               	movf	print_analogvoltages@i,w
  3801  0098  00BE               	movwf	??_print_analogvoltages
  3802  0099  073E               	addwf	??_print_analogvoltages,w
  3803  009A  3E46               	addlw	(low (_AV| 0))& (0+255)
  3804  009B  0084               	movwf	4
  3805  009C  1383               	bcf	3,7	;select IRP bank0
  3806  009D  0800               	movf	0,w
  3807  009E  00BF               	movwf	??_print_analogvoltages+1
  3808  009F  0A84               	incf	4,f
  3809  00A0  0800               	movf	0,w
  3810  00A1  00C0               	movwf	??_print_analogvoltages+2
  3811  00A2  083F               	movf	??_print_analogvoltages+1,w
  3812  00A3  00AE               	movwf	LCD_num@val
  3813  00A4  0840               	movf	??_print_analogvoltages+2,w
  3814  00A5  00AF               	movwf	LCD_num@val+1
  3815  00A6  01B0               	clrf	LCD_num@val+2
  3816  00A7  01B1               	clrf	LCD_num@val+3
  3817  00A8  120A  118A  219F  120A  118A  	fcall	_LCD_num
  3818  00AD                     l1974:
  3819                           
  3820                           ;main.c: 132:             LCD_Char(' ');
  3821  00AD  3020               	movlw	32
  3822  00AE  120A  158A  2637  120A  118A  	fcall	_LCD_Char
  3823  00B3                     l1976:
  3824                           
  3825                           ;main.c: 133:             for (unsigned char j=0;j<3;j++)
  3826  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  3827  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  3828  00B5  01C2               	clrf	print_analogvoltages@j
  3829  00B6                     l1982:
  3830                           
  3831                           ;main.c: 134:             {;main.c: 135:                 tx((avv[j]+0x30));
  3832  00B6  0842               	movf	print_analogvoltages@j,w
  3833  00B7  3E51               	addlw	(low (_avv| 0))& (0+255)
  3834  00B8  0084               	movwf	4
  3835  00B9  1383               	bcf	3,7	;select IRP bank0
  3836  00BA  0800               	movf	0,w
  3837  00BB  3E30               	addlw	48
  3838  00BC  120A  158A  249C  120A  118A  	fcall	_tx
  3839  00C1                     l1984:
  3840                           
  3841                           ;main.c: 136:                 if (j == 0)
  3842  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3843  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3844  00C3  0842               	movf	print_analogvoltages@j,w
  3845  00C4  1D03               	btfss	3,2
  3846  00C5  28C7               	goto	u1671
  3847  00C6  28C8               	goto	u1670
  3848  00C7                     u1671:
  3849  00C7  28CF               	goto	l1988
  3850  00C8                     u1670:
  3851  00C8                     l1986:
  3852                           
  3853                           ;main.c: 137:                 {;main.c: 138:                     tx('.');
  3854  00C8  302E               	movlw	46
  3855  00C9  120A  158A  249C  120A  118A  	fcall	_tx
  3856                           
  3857                           ;main.c: 139:                 }
  3858  00CE  28DB               	goto	l1992
  3859  00CF                     l1988:
  3860  00CF  3002               	movlw	2
  3861  00D0  0642               	xorwf	print_analogvoltages@j,w
  3862  00D1  1D03               	btfss	3,2
  3863  00D2  28D4               	goto	u1681
  3864  00D3  28D5               	goto	u1680
  3865  00D4                     u1681:
  3866  00D4  28DB               	goto	l1992
  3867  00D5                     u1680:
  3868  00D5                     l1990:
  3869                           
  3870                           ;main.c: 141:                 {;main.c: 142:                     tx(',');
