

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 09:27:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1425                           ; Regs used in _convup: [wreg+status,2+status,0]
  1426                           ;convup@bcd stored from wreg
  1427  0584  00F8               	movwf	convup@bcd
  1428  0585                     l840:
  1429                           
  1430                           ;main_ds1307.c: 162: unsigned char convup(unsigned char bcd);main_ds1307.c: 163: {;main_
      +                          ds1307.c: 164:     return ((bcd>>4)+48);
  1431  0585  0878               	movf	convup@bcd,w
  1432  0586  00F7               	movwf	??_convup
  1433  0587  3004               	movlw	4
  1434  0588                     u95:
  1435  0588  1003               	clrc
  1436  0589  0CF7               	rrf	??_convup,f
  1437  058A  3EFF               	addlw	-1
  1438  058B  1D03               	skipz
  1439  058C  2D88               	goto	u95
  1440  058D  0877               	movf	??_convup,w
  1441  058E  3E30               	addlw	48
  1442  058F                     l130:
  1443  058F  0008               	return
  1444  0590                     __end_of_convup:
  1445                           
  1446                           	psect	text12
  1447  055B                     __ptext12:	
  1448 ;; *************** function _convd *****************
  1449 ;; Defined at:
  1450 ;;		line 166 in file "main_ds1307.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  bcd             1    wreg     unsigned char 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  bcd             1    0[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      unsigned char 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         1       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         1       0       0       0       0
  1468 ;;Total ram usage:        1 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _convd
  1479  055B                     _convd:
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _convd: [wreg+status,2+status,0]
  1483                           ;convd@bcd stored from wreg
  1484  055B  00F7               	movwf	convd@bcd
  1485  055C                     l844:
  1486                           
  1487                           ;main_ds1307.c: 166: unsigned char convd(unsigned char bcd);main_ds1307.c: 167: {;main_d
      +                          s1307.c: 168:     return ((bcd&0x0F)+48);
  1488  055C  0877               	movf	convd@bcd,w
  1489  055D  390F               	andlw	15
  1490  055E  3E30               	addlw	48
  1491  055F                     l133:
  1492  055F  0008               	return
  1493  0560                     __end_of_convd:
  1494                           
  1495                           	psect	text13
  1496  05E2                     __ptext13:	
  1497 ;; *************** function _LCD_init *****************
  1498 ;; Defined at:
  1499 ;;		line 200 in file "main_ds1307.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          2       0       0       0       0
  1516 ;;      Totals:         2       0       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 1
  1520 ;; This function calls:
  1521 ;;		_LCD_Command
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _LCD_init
  1529  05E2                     _LCD_init:
  1530  05E2                     l802:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;main_ds1307.c: 202:     TRISBbits.TRISB7 =0;
  1536  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1537  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  1538  05E4  1386               	bcf	6,7	;volatile
  1539                           
  1540                           ;main_ds1307.c: 203:     TRISBbits.TRISB6 =0;
  1541  05E5  1306               	bcf	6,6	;volatile
  1542                           
  1543                           ;main_ds1307.c: 204:     TRISBbits.TRISB5 =0;
  1544  05E6  1286               	bcf	6,5	;volatile
  1545                           
  1546                           ;main_ds1307.c: 205:     TRISBbits.TRISB4 =0;
  1547  05E7  1206               	bcf	6,4	;volatile
  1548                           
  1549                           ;main_ds1307.c: 206:     TRISCbits.TRISC0 =0;
  1550  05E8  1007               	bcf	7,0	;volatile
  1551                           
  1552                           ;main_ds1307.c: 207:     TRISCbits.TRISC1 =0;
  1553  05E9  1087               	bcf	7,1	;volatile
  1554  05EA                     l804:
  1555                           
  1556                           ;main_ds1307.c: 209:     LCD_Command (0x02);
  1557  05EA  3002               	movlw	2
  1558  05EB  120A  118A  2652  120A  118A  	fcall	_LCD_Command
  1559                           
  1560                           ;main_ds1307.c: 210:     LCD_Command (0x28);
  1561  05F0  3028               	movlw	40
  1562  05F1  120A  118A  2652  120A  118A  	fcall	_LCD_Command
  1563                           
  1564                           ;main_ds1307.c: 211:     LCD_Command (0x80);
  1565  05F6  3080               	movlw	128
  1566  05F7  120A  118A  2652  120A  118A  	fcall	_LCD_Command
  1567                           
  1568                           ;main_ds1307.c: 212:     LCD_Command (0x0C);
  1569  05FC  300C               	movlw	12
  1570  05FD  120A  118A  2652  120A  118A  	fcall	_LCD_Command
  1571                           
  1572                           ;main_ds1307.c: 213:     LCD_Command (0x06);
  1573  0602  3006               	movlw	6
  1574  0603  120A  118A  2652  120A  118A  	fcall	_LCD_Command
  1575                           
  1576                           ;main_ds1307.c: 214:     LCD_Command (0x01);
  1577  0608  3001               	movlw	1
  1578  0609  120A  118A  2652  120A  118A  	fcall	_LCD_Command
  1579  060E                     l806:
  1580                           
  1581                           ;main_ds1307.c: 215:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1582  060E  3041               	movlw	65
  1583  060F  00FB               	movwf	??_LCD_init+1
  1584  0610  30EE               	movlw	238
  1585  0611  00FA               	movwf	??_LCD_init
  1586  0612                     u157:
  1587  0612  0BFA               	decfsz	??_LCD_init,f
  1588  0613  2E12               	goto	u157
  1589  0614  0BFB               	decfsz	??_LCD_init+1,f
  1590  0615  2E12               	goto	u157
  1591  0616  0000               	nop
  1592  0617                     l142:
  1593  0617  0008               	return
  1594  0618                     __end_of_LCD_init:
  1595                           
  1596                           	psect	text14
  1597  0652                     __ptext14:	
  1598 ;; *************** function _LCD_Command *****************
  1599 ;; Defined at:
  1600 ;;		line 172 in file "main_ds1307.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  cmnd            1    wreg     unsigned char 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  cmnd            1    2[COMMON] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         1       0       0       0       0
  1616 ;;      Temps:          2       0       0       0       0
  1617 ;;      Totals:         3       0       0       0       0
  1618 ;;Total ram usage:        3 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;;		_LCD_init
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _LCD_Command
  1630  0652                     _LCD_Command:
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1634                           ;LCD_Command@cmnd stored from wreg
  1635  0652  00F9               	movwf	LCD_Command@cmnd
  1636  0653                     l742:
  1637                           
  1638                           ;main_ds1307.c: 172: void LCD_Command (unsigned char cmnd);main_ds1307.c: 173: {;main_ds
      +                          1307.c: 174:     RC0 = 0;
  1639  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0655  1007               	bcf	7,0	;volatile
  1642  0656                     l744:
  1643                           
  1644                           ;main_ds1307.c: 175:     PORTB = cmnd;
  1645  0656  0879               	movf	LCD_Command@cmnd,w
  1646  0657  0086               	movwf	6	;volatile
  1647  0658                     l746:
  1648                           
  1649                           ;main_ds1307.c: 176:     RC1 = 1;
  1650  0658  1487               	bsf	7,1	;volatile
  1651                           
  1652                           ;main_ds1307.c: 177:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1653  0659  3041               	movlw	65
  1654  065A  00F8               	movwf	??_LCD_Command+1
  1655  065B  30EE               	movlw	238
  1656  065C  00F7               	movwf	??_LCD_Command
  1657  065D                     u167:
  1658  065D  0BF7               	decfsz	??_LCD_Command,f
  1659  065E  2E5D               	goto	u167
  1660  065F  0BF8               	decfsz	??_LCD_Command+1,f
  1661  0660  2E5D               	goto	u167
  1662  0661  0000               	nop
  1663  0662                     l748:
  1664                           
  1665                           ;main_ds1307.c: 178:     RC1 = 0;
  1666  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0664  1087               	bcf	7,1	;volatile
  1669                           
  1670                           ;main_ds1307.c: 179:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1671  0665  3041               	movlw	65
  1672  0666  00F8               	movwf	??_LCD_Command+1
  1673  0667  30EE               	movlw	238
  1674  0668  00F7               	movwf	??_LCD_Command
  1675  0669                     u177:
  1676  0669  0BF7               	decfsz	??_LCD_Command,f
  1677  066A  2E69               	goto	u177
  1678  066B  0BF8               	decfsz	??_LCD_Command+1,f
  1679  066C  2E69               	goto	u177
  1680  066D  0000               	nop
  1681  066E                     l750:
  1682                           
  1683                           ;main_ds1307.c: 180:     PORTB = (cmnd<<4);
  1684  066E  0879               	movf	LCD_Command@cmnd,w
  1685  066F  00F7               	movwf	??_LCD_Command
  1686  0670  3003               	movlw	3
  1687  0671                     u25:
  1688  0671  1003               	clrc
  1689  0672  0DF7               	rlf	??_LCD_Command,f
  1690  0673  3EFF               	addlw	-1
  1691  0674  1D03               	skipz
  1692  0675  2E71               	goto	u25
  1693  0676  1003               	clrc
  1694  0677  0D77               	rlf	??_LCD_Command,w
  1695  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1697  067A  0086               	movwf	6	;volatile
  1698  067B                     l752:
  1699                           
  1700                           ;main_ds1307.c: 181:     RC1 = 1;
  1701  067B  1487               	bsf	7,1	;volatile
  1702  067C                     l754:
  1703                           
  1704                           ;main_ds1307.c: 182:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1705  067C  3041               	movlw	65
  1706  067D  00F8               	movwf	??_LCD_Command+1
  1707  067E  30EE               	movlw	238
  1708  067F  00F7               	movwf	??_LCD_Command
  1709  0680                     u187:
  1710  0680  0BF7               	decfsz	??_LCD_Command,f
  1711  0681  2E80               	goto	u187
  1712  0682  0BF8               	decfsz	??_LCD_Command+1,f
  1713  0683  2E80               	goto	u187
  1714  0684  0000               	nop
  1715  0685                     l756:
  1716                           
  1717                           ;main_ds1307.c: 183:     RC1 = 0;
  1718  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0687  1087               	bcf	7,1	;volatile
  1721  0688                     l758:
  1722                           
  1723                           ;main_ds1307.c: 184:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1724  0688  3041               	movlw	65
  1725  0689  00F8               	movwf	??_LCD_Command+1
  1726  068A  30EE               	movlw	238
  1727  068B  00F7               	movwf	??_LCD_Command
  1728  068C                     u197:
  1729  068C  0BF7               	decfsz	??_LCD_Command,f
  1730  068D  2E8C               	goto	u197
  1731  068E  0BF8               	decfsz	??_LCD_Command+1,f
  1732  068F  2E8C               	goto	u197
  1733  0690  0000               	nop
  1734  0691                     l136:
  1735  0691  0008               	return
  1736  0692                     __end_of_LCD_Command:
  1737  007E                     btemp	set	126	;btemp
  1738  007E                     wtemp0	set	126
  1739                           
  1740                           	psect	idloc
  1741                           
  1742                           ;Config register IDLOC0 @ 0x2000
  1743                           ;	unspecified, using default values
  1744  2000                     	org	8192
  1745  2000  3FFF               	dw	16383
  1746                           
  1747                           ;Config register IDLOC1 @ 0x2001
  1748                           ;	unspecified, using default values
  1749  2001                     	org	8193
  1750  2001  3FFF               	dw	16383
  1751                           
  1752                           ;Config register IDLOC2 @ 0x2002
  1753                           ;	unspecified, using default values
  1754  2002                     	org	8194
  1755  2002  3FFF               	dw	16383
  1756                           
  1757                           ;Config register IDLOC3 @ 0x2003
  1758                           ;	unspecified, using default values
  1759  2003                     	org	8195
  1760  2003  3FFF               	dw	16383
  1761                           
  1762                           	psect	config
  1763                           
  1764                           ;Config register CONFIG @ 0x2007
  1765                           ;	Oscillator Selection bits
  1766                           ;	FOSC = HS, HS oscillator
  1767                           ;	Watchdog Timer Enable bit
  1768                           ;	WDTE = OFF, WDT disabled
  1769                           ;	Power-up Timer Enable bit
  1770                           ;	PWRTE = OFF, PWRT disabled
  1771                           ;	Brown-out Reset Enable bit
  1772                           ;	BOREN = ON, BOR enabled
  1773                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1774                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1775                           ;	Data EEPROM Memory Code Protection bit
  1776                           ;	CPD = OFF, Data EEPROM code protection off
  1777                           ;	Flash Program Memory Write Enable bits
  1778                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1779                           ;	In-Circuit Debugger Mode bit
  1780                           ;	DEBUG = 0x1, unprogrammed default
  1781                           ;	Flash Program Memory Code Protection bit
  1782                           ;	CP = OFF, Code protection off
  1783  2007                     	org	8199
  1784  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_init
    _main->_show
    _show->_LCD_Char
    _rtc_read_byte->_rtc_send
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     306
                                              5 COMMON     1     1      0
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                              _convd
                             _convup
                            _rtc_int
                      _rtc_read_byte
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     141
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _rtc_read_byte                                        3     3      0      45
                                              1 COMMON     3     3      0
                            _rtc_nak
                           _rtc_read
                            _rtc_res
                           _rtc_send
                           _rtc_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_send                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_res                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convup                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convd                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _convd
   _convup
   _rtc_int
   _rtc_read_byte
     _rtc_nak
       _waitmssp
     _rtc_read
       _waitmssp
     _rtc_res
       _waitmssp
     _rtc_send
       _waitmssp
     _rtc_stop
       _waitmssp
     _waitmssp
   _show
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 07 09:27:56 2022

                      pc 0002             ?_LCD_Command 0077                       l90 0560  
                     l92 0566                       l93 0567                       l87 05C2  
                     l96 05A6                       l99 05AC                       u10 0566  
                     u11 0565                       u40 05AC                       u25 0671  
                     u41 05AB                       u35 06B1                       u60 05B7  
                     u61 05B3                       u80 062D                       u81 062C  
                     u74 05BA                       u95 0588                       fsr 0004  
                    l112 0651                      l105 059B                      l121 0570  
                    l130 058F                      l108 0619                      l133 055F  
                    l109 0627                      l142 0617                      l118 0579  
                    l127 0583                      l136 0691                      l139 06D1  
                    l148 05E1                      l800 057E                      l802 05E2  
                    l804 05EA                      l740 0560                      l820 0619  
                    l750 066E                      l742 0653                      l806 060E  
                    l830 0638                      l822 061E                      l752 067B  
                    l744 0656                      l840 0585                      l816 05AD  
                    l832 063E                      l824 0622                      l760 0693  
                    l754 067C                      l746 0658                      l818 05BA  
                    l834 0646                      l826 062D                      l770 06BB  
                    l762 0696                      l930 05C4                      l756 0685  
                    l748 0662                      l844 055C                      l780 05A1  
                    l836 064B                      l828 0633                      l772 06BC  
                    l764 0698                      l932 05C5                      l940 06D7  
                    l758 0688                      l790 0598                      l782 0571  
                    l774 06C5                      l766 06A2                      l934 05D1  
                    l950 0700                      l942 06DD                      l784 0574  
                    l776 06C8                      l768 06AE                      l936 05D5  
                    l960 072D                      l952 0709                      l944 06E9  
                    l786 0590                      l794 0568                      l778 059D  
                    l970 075A                      l962 0733                      l954 0712  
                    l946 06EE                      l938 06D2                      l788 0593  
                    l796 056B                      l980 0787                      l972 0765  
                    l964 073E                      l956 071B                      l948 06F7  
                    l798 057A                      l990 07B9                      l982 0792  
                    l974 076B                      l966 0749                      l958 0724  
                    l992 07BF                      l984 079D                      l976 0776  
                    l968 074F                      l994 07CA                      l986 07A3  
                    l978 0781                      l996 07D5                      l988 07AE  
                    l998 07DB                      _RC0 0038                      _RC1 0039  
                    u100 05E1                      u101 05E0                      u117 069D  
                    u127 06A9                      u137 06C0                      u147 06CC  
                    u157 0612                      u167 065D                      _PEN 048A  
                    u177 0669                      u187 0680                      u197 068C  
                    _SEN 0488                      _day 0073                      _min 0075  
                    _sec 0076                      fsr0 0004                     l1000 07E6  
                   STR_1 0009                     STR_2 000F                     _RCEN 048B  
                   _RSEN 0489                     _date 0072                     _main 06D2  
                   _hour 0074                     _show 05C3                     _year 0070  
                   btemp 007E                     start 0000         __end_of_LCD_Char 06D2  
           LCD_Char@data 0079         __end_of_LCD_init 0618          ??_rtc_read_byte 0078  
                  ?_main 0077                    _ACKEN 048C                    _ACKDT 048D  
                  ?_show 0077                    _PORTB 0006                    _SSPIF 0063  
                  _convd 055B                    _month 0071                    pclath 000A  
        __end_of_rtc_nak 0584          __end_of_rtc_int 05C3          __end_of_rtc_res 0571  
                  show@s 007B                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5             __end_of_show 05E2  
                 ??_main 007C                   ??_show 007A                   ?_convd 0077  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   _convup 0584  
   __size_of_LCD_Command 0040         __end_of_rtc_read 059C         __end_of_waitmssp 0568  
       __end_of_rtc_send 05AD         __end_of_rtc_stop 057A                ??_rtc_nak 0077  
              ??_rtc_int 0077                ??_rtc_res 0077                ?_LCD_Char 0077  
__end_of__initialization 07FC                ?_LCD_init 0077           __pcstackCOMMON 0077  
          __end_of_convd 0560                  ??_convd 0077               ??_LCD_Char 0077  
             ??_LCD_init 007A               __pmaintext 06D2                  ?_convup 0077  
                _ACKSTAT 048E               __stringtab 0003                ?_rtc_read 0077  
              ?_waitmssp 0077                ?_rtc_send 0077                ?_rtc_stop 0077  
        __size_of_convup 000C                  __ptext1 05C3                  __ptext2 0692  
                __ptext3 0618                  __ptext4 0571                  __ptext5 059C  
                __ptext6 0568                  __ptext7 0590                  __ptext8 057A  
                __ptext9 0560    __end_of_rtc_read_byte 0652                  _rtc_nak 057A  
                _rtc_int 05AD                  _rtc_res 0568     end_of_initialization 07FC  
             ??_rtc_read 0077               ??_waitmssp 0077               ??_rtc_send 0077  
             ??_rtc_stop 0077         rtc_read_byte@rec 007A                _TRISBbits 0086  
              _TRISCbits 0087        __size_of_LCD_Char 0040        __size_of_LCD_init 0036  
          ??_LCD_Command 0077           __end_of_convup 0590      start_initialization 07F5  
               ??_convup 0077      __end_of_LCD_Command 0692              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_rtc_read 000C        __size_of_waitmssp 0008  
      __size_of_rtc_send 0011        __size_of_rtc_stop 0009                __pstrings 0003  
               ?_rtc_nak 0077                 ?_rtc_int 0077                 ?_rtc_res 0077  
         __size_of_convd 0005                 _LCD_Char 0692                 _LCD_init 05E2  
            _LCD_Command 0652              __stringbase 0008                convup@bcd 0078  
 __size_of_rtc_read_byte 003A       __end_of__stringtab 0009                 __ptext10 05AD  
               __ptext11 0584                 __ptext12 055B                 __ptext13 05E2  
               __ptext14 0652         __size_of_rtc_nak 000A         __size_of_rtc_int 0016  
       __size_of_rtc_res 0009            __size_of_main 0123            __size_of_show 001F  
               _rtc_read 0590                 _waitmssp 0560                 _rtc_send 059C  
               _rtc_stop 0571                rtc_send@a 0077                 convd@bcd 0077  
          _rtc_read_byte 0618          LCD_Command@cmnd 0079                stringcode 0003  
         ?_rtc_read_byte 0077                 stringdir 0003                 stringtab 0003  
      rtc_read_byte@addr 0079  
