

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 19 13:15:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1445                           	psect	text9
  1446  0109                     __ptext9:	
  1447 ;; *************** function _strcmp *****************
  1448 ;; Defined at:
  1449 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcmp.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  s1              1    wreg     PTR const unsigned char 
  1452 ;;		 -> namegps(7), 
  1453 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1454 ;;		 -> name1gps(7), 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1457 ;;		 -> namegps(7), 
  1458 ;;  r               1    5[COMMON] char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  2    0[COMMON] int 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         2       0       0       0       0
  1469 ;;      Locals:         2       0       0       0       0
  1470 ;;      Temps:          3       0       0       0       0
  1471 ;;      Totals:         7       0       0       0       0
  1472 ;;Total ram usage:        7 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_ser
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _strcmp
  1483  0109                     _strcmp:
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  1487                           ;strcmp@s1 stored from wreg
  1488  0109  00F6               	movwf	strcmp@s1
  1489  010A                     i1l940:
  1490  010A  2913               	goto	i1l946
  1491  010B                     i1l942:
  1492  010B  3001               	movlw	1
  1493  010C  00F2               	movwf	??_strcmp
  1494  010D  0872               	movf	??_strcmp,w
  1495  010E  07F6               	addwf	strcmp@s1,f
  1496  010F                     i1l944:
  1497  010F  3001               	movlw	1
  1498  0110  00F2               	movwf	??_strcmp
  1499  0111  0872               	movf	??_strcmp,w
  1500  0112  07F0               	addwf	strcmp@s2,f
  1501  0113                     i1l946:
  1502  0113  0870               	movf	strcmp@s2,w
  1503  0114  0084               	movwf	4
  1504  0115  1383               	bcf	3,7	;select IRP bank0
  1505  0116  0800               	movf	0,w
  1506  0117  00F2               	movwf	??_strcmp
  1507  0118  0876               	movf	strcmp@s1,w
  1508  0119  0084               	movwf	4
  1509  011A  0800               	movf	0,w
  1510  011B  00F3               	movwf	??_strcmp+1
  1511  011C  0872               	movf	??_strcmp,w
  1512  011D  0273               	subwf	??_strcmp+1,w
  1513  011E  00F4               	movwf	??_strcmp+2
  1514  011F  0874               	movf	??_strcmp+2,w
  1515  0120  00F5               	movwf	strcmp@r
  1516  0121  0875               	movf	strcmp@r,w
  1517  0122  1D03               	btfss	3,2
  1518  0123  2925               	goto	u19_21
  1519  0124  2926               	goto	u19_20
  1520  0125                     u19_21:
  1521  0125  292D               	goto	i1l950
  1522  0126                     u19_20:
  1523  0126                     i1l948:
  1524  0126  0876               	movf	strcmp@s1,w
  1525  0127  0084               	movwf	4
  1526  0128  0800               	movf	0,w
  1527  0129  1D03               	btfss	3,2
  1528  012A  292C               	goto	u20_21
  1529  012B  292D               	goto	u20_20
  1530  012C                     u20_21:
  1531  012C  290B               	goto	i1l942
  1532  012D                     u20_20:
  1533  012D                     i1l950:
  1534  012D  0875               	movf	strcmp@r,w
  1535  012E  00F0               	movwf	?_strcmp
  1536  012F  01F1               	clrf	?_strcmp+1
  1537  0130  1BF0               	btfsc	?_strcmp,7
  1538  0131  03F1               	decf	?_strcmp+1,f
  1539  0132                     i1l646:
  1540  0132  0008               	return
  1541  0133                     __end_of_strcmp:
  1542  007E                     btemp	set	126	;btemp
  1543  007E                     wtemp0	set	126
  1544                           
  1545                           	psect	idloc
  1546                           
  1547                           ;Config register IDLOC0 @ 0x2000
  1548                           ;	unspecified, using default values
  1549  2000                     	org	8192
  1550  2000  3FFF               	dw	16383
  1551                           
  1552                           ;Config register IDLOC1 @ 0x2001
  1553                           ;	unspecified, using default values
  1554  2001                     	org	8193
  1555  2001  3FFF               	dw	16383
  1556                           
  1557                           ;Config register IDLOC2 @ 0x2002
  1558                           ;	unspecified, using default values
  1559  2002                     	org	8194
  1560  2002  3FFF               	dw	16383
  1561                           
  1562                           ;Config register IDLOC3 @ 0x2003
  1563                           ;	unspecified, using default values
  1564  2003                     	org	8195
  1565  2003  3FFF               	dw	16383
  1566                           
  1567                           	psect	config
  1568                           
  1569                           ;Config register CONFIG @ 0x2007
  1570                           ;	Oscillator Selection bits
  1571                           ;	FOSC = HS, HS oscillator
  1572                           ;	Watchdog Timer Enable bit
  1573                           ;	WDTE = OFF, WDT disabled
  1574                           ;	Power-up Timer Enable bit
  1575                           ;	PWRTE = OFF, PWRT disabled
  1576                           ;	Brown-out Reset Enable bit
  1577                           ;	BOREN = ON, BOR enabled
  1578                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1579                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1580                           ;	Data EEPROM Memory Code Protection bit
  1581                           ;	CPD = OFF, Data EEPROM code protection off
  1582                           ;	Flash Program Memory Write Enable bits
  1583                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1584                           ;	In-Circuit Debugger Mode bit
  1585                           ;	DEBUG = 0x1, unprogrammed default
  1586                           ;	Flash Program Memory Code Protection bit
  1587                           ;	CP = OFF, Code protection off
  1588  2007                     	org	8199
  1589  2007  3FFA               	dw	16378

Data Sizes:
    Strings     10
    Constant    0
    Data        7
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 7
		 -> name1gps(BANK0[7]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 7
		 -> namegps(BANK0[7]), 

    show@s	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ser in COMMON

    _ser->_strcmp

Critical Paths under _main in BANK0

    _main->_show
    _show->_LCD_data
    _LCD_init->_LCD_command

Critical Paths under _ser in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ser in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ser in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ser in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     315
                                              5 BANK0      3     3      0
                        _LCD_command
                           _LCD_init
                        _serial_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     179
                                              3 BANK0      2     2      0
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      68
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ser                                                  6     6      0     336
                                              7 COMMON     6     6      0
                             _strcmp
                      i1_LCD_command
                         i1_LCD_data
 ---------------------------------------------------------------------------------
 (4) i1_LCD_data                                           3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) i1_LCD_command                                        3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_init
     _LCD_command
   _serial_init
   _show
     _LCD_data

 _ser (ROOT)
   _strcmp
   i1_LCD_command
   i1_LCD_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 19 13:15:41 2022

                      _f 007D                        _h 0027                        pc 0002  
                     l63 0174                       l64 0177                       l73 0155  
                     l58 0196                       l59 0199                       l67 01F7  
                     l76 0226                       fsr 0004                      l900 0159  
                    l902 015B                      l920 01DF                      l912 015F  
                    l904 015C                      l922 01E5                      l914 0167  
                    l906 015D                      l930 0137                      l924 01EB  
                    l916 01DA                      l932 0143                      l926 01F1  
                    l918 01DE                      l934 0149                      l936 021B  
                    l928 0136                      l890 017F                      l938 0223  
                    l884 017B                      l886 017D                      l896 0181  
                    l888 017E                      l898 0189                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    u160 0196                      u161 0195                      u170 0174  
                    u171 0173                      u180 0155                      u165 0192  
                    u181 0154                      u317 00FE                      u175 0170  
                    _ser 0030                      fsr0 0004                      indf 0000  
                   l1040 00CD                     l1050 00D4                     l1042 00CE  
                   l1060 00F1                     l1052 00D9                     l1044 00CF  
                   l1062 00F6                     l1054 00DF                     l1046 00D0  
                   l1038 00CA                     l1056 00E5                     l1048 00D2  
                   l1058 00EB                     ?_ser 0070                     STR_1 0211  
                   STR_2 0216             ?_LCD_command 0070                     _PIE1 008C  
                   _RCIE 0465                     _RCIF 0065                     i1l63 01B6  
                   i1l64 01B9                     i1l58 01D6                     i1l59 01D9  
                   i1l91 007C                     i1l85 004D                     i1l88 00BC  
                   i1l96 00BF              ?i1_LCD_data 0070                     _main 00CA  
                   _show 0133                     btemp 007E                     start 0012  
                  ??_ser 0077         __end_of_LCD_data 0178         __end_of_LCD_init 01F8  
                  ?_main 0070                    ?_show 0070                    i1l646 0132  
                  i1l940 010A                    i1l950 012D                    i1l942 010B  
                  i1l944 010F                    i1l960 01C1                    i1l946 0113  
                  i1l954 01BB                    i1l970 019B                    i1l948 0126  
                  i1l956 01BF                    i1l972 019F                    i1l966 01C3  
                  i1l958 01C0                    i1l982 01A3                    i1l974 01A0  
                  i1l990 0038                    i1l968 01C9                    i1l984 01A9  
                  i1l976 01A1                    i1l992 003E                    i1l994 0045  
                  i1l986 0030                    i1l996 0046                    i1l988 0034  
                  _RCREG 001A                    _RCSTA 0018                    u20_20 012D  
                  u20_21 012C                    u21_20 01D6                    u21_21 01D5  
                  u21_25 01D2                    u22_20 01B6                    u30_20 00A6  
                  u22_21 01B5                    u30_21 00A5                    u22_25 01B2  
                  u30_25 00A2                    u23_20 0034                    u23_21 0033  
                  u24_20 003E                    u24_21 003D                    u25_20 004C  
                  u25_21 004B                    u26_20 0051                    u26_21 0050  
                  _SPBRG 0099                    u19_20 0126                    u27_20 0073  
                  u19_21 0125                    u27_21 0072                    _PORTD 0008  
                  u28_20 007B                    u28_21 007A                    u29_20 0080  
                  u29_21 007F                    _TRISD 0088                    pclath 000A  
                  show@s 0036                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0109             __end_of_show 0156  
    __size_ofi1_LCD_data 0020                   ??_main 0037                   ??_show 0035  
                 i1l1000 0051                   i1l1010 0073                   i1l1002 0059  
                 i1l1020 0088                   i1l1012 0074                   i1l1014 0075  
                 i1l1006 005E                   i1l1032 00A7                   i1l1024 008D  
                 i1l1008 006E                   i1l1034 00B3                   i1l1026 0093  
                 i1l1018 0080                   i1l1028 0099                   _INTCON 000B  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC4 043C             ?_serial_init 0070  
                 _gpsdat 0020             LCD_data@data 0032                   _msggps 002A  
 __size_ofi1_LCD_command 0020                   _strcmp 0109                   saved_w 007E  
           LCD_command@i 0033  __end_of__initialization 002C     __size_of_LCD_command 0022  
              ?_LCD_data 0070                ?_LCD_init 0070           __pcstackCOMMON 0070  
           __pidataBANK0 022F                LCD_data@i 0033           i1LCD_data@data 0070  
       i1LCD_command@cmd 0070               __pbssBANK0 0020             ??i1_LCD_data 0070  
          i1_LCD_command 01BA               ??_LCD_data 0032           i1LCD_command@i 0071  
             ??_LCD_init 0035               __pmaintext 00CA               __pintentry 0004  
                ?_strcmp 0070       __end_ofi1_LCD_data 01BA               __stringtab 020B  
         ?i1_LCD_command 0070     __size_of_serial_init 000C                  __ptext1 0133  
                __ptext2 0156                  __ptext3 021B                  __ptext4 01DA  
                __ptext5 0178                  __ptext6 0030                  __ptext7 019A  
                __ptext8 01BA                  __ptext9 0109          __size_of_strcmp 002A  
                _namegps 002B             __size_of_ser 009A                  clrloop0 0228  
   end_of_initialization 002C                  strcmp@r 0075          ??i1_LCD_command 0070  
      __size_of_LCD_data 0022        __size_of_LCD_init 001E           __end_of_strcmp 0133  
    start_initialization 0015              __end_of_ser 00CA            ??_LCD_command 0032  
             init_fetch0 01F8              __pdataBANK0 003A                 ??_strcmp 0072  
            __pbssCOMMON 007D                ___latbits 0002            __pcstackBANK0 0032  
    __end_of_LCD_command 019A              i1LCD_data@i 0071                __pstrings 020B  
      interrupt_function 0004                 _LCD_data 0156                 _LCD_init 01DA  
              clear_ram0 0227            ??_serial_init 0032              __stringbase 0210  
            _LCD_command 0178      __end_of_serial_init 0227       __end_of__stringtab 0211  
               _checkgps 0029                 _name1gps 003A    __end_ofi1_LCD_command 01DA  
          __size_of_main 003F            __size_of_show 0023                 init_ram0 01FC  
               intlevel1 0000               i1_LCD_data 019A                stringcode 020B  
            _serial_init 021B                 strcmp@s1 0076                 strcmp@s2 0070  
               stringdir 020B                 stringtab 020B           LCD_command@cmd 0032  
